engine,nox_c,nox_p,co_beta,co_gamma,co_max,co_min,hc_na,hc_max,hc_min,hc_ff85,hc_beta,hc_gamma,hc_a1,hc_b1,hc_b2
TFE731-2-2B,55.6278,0.820946,1.93474,0.904528,117.2,1.712,False,40.08,0.121,0.173,0.199659,2.49385,,,
TFE731-3,65.6935,0.83328,1.17095,1.01216,95.4,1.375,False,18.08,0.067,0.186,0.0227167,3.7504,,,
AE3007A,45.7175,0.825702,0.293871,1.61288,34.7,0.835,False,5.02,0.27,0,0.369406,1.38932,,,
AE3007A1,30.0417,0.653339,0.395084,1.67906,79.82,0.655,False,7.7,0.03,0,,,-5.41464,-6.65012,-1.52288
AE3007A1/1,29.9609,0.651482,0.399728,1.67114,80.14,0.645,False,7.76,0.03,0,,,-5.42382,-6.66926,-1.52288
AE3007A1/3,29.3484,0.637129,0.471398,1.55484,76.94,0.5,False,7.62,0.03,0,,,-5.53677,-6.88128,-1.52288
AE3007A1E,30.5601,0.660211,0.351372,1.74793,75.94,0.705,False,7.04,0.03,0,4.19702e-07,8.56658,,,
AE3007A1P,29.9739,0.651985,0.399029,1.67267,79.94,0.645,False,7.72,0.03,0,,,-5.42585,-6.66909,-1.52288
AE3007A2,31.1138,0.687572,0.251977,2.01055,68.34,0.725,False,3.42,0,0,,,-18.1044,-22.572,-7
AE3007A3,29.6525,0.646071,0.43239,1.62276,82.58,0.5,False,8.2,0.03,0,,,-5.61227,-6.95661,-1.52288
AE3007C,42.9307,0.781102,0.235538,1.70484,52.64,1.05,False,9.906,0.2725,0,0.0335313,3.52298,,,
AE3007C1,58.17,0.924148,0.00325501,3.52961,72.08,1e-07,False,11.76,0.005,0.2689,2.4104e-05,6.86909,,,
AE3007C2,64.3598,0.982277,0.0067782,3.28225,46.18,1e-07,False,5.14,0.005,0.2714,0.000189929,5.79602,,,
D-30,16.8649,0.807885,3.5405,1.38504,120.6,2.95,False,87.2,0.13,0,0.675729,3.01462,,,
D-30KP-2,10.761,0.774977,5.18786,1.58925,124.8,2.5,False,26.6,0.75,0,2.41522,1.33414,,,
D-30KU,10.3148,0.997309,4.14195,1.66767,108,3.25,False,21,0.35,0,1.62688,1.64933,,,
D-30KU-154,10.7408,0.848395,3.66591,1.93678,155.4,3.3,False,25.4,0.45,0,1.42152,1.92335,,,
PS-90A,19.0959,1.01855,1.05203,1.65811,30.36,0.43,False,2.64,0.115,1.279,2.25859,-0.306308,,,
PS-90A1,20.2443,1.06865,1.08161,1.58419,25.82,0.39,False,1.44,0.1,0,1.10327,0.10056,,,
PS-90A2,22.5613,1.1369,1.37597,1.51035,33.58,0.545,False,5.76,0.125,0,0.81426,1.4628,,,
BR700-710A1-10,22.8734,0.695484,0.723503,1.64336,55.64,0.985,False,2.18,0.02,0,0.00485144,4.74729,,,
BR700-710A2-20,22.7709,0.694282,0.725702,1.644,56,0.985,False,2.24,0.02,0,0.00457166,4.79252,,,
BR700-710C4-11,22.977,0.700005,0.765841,1.60476,63.14,0.98,False,4.58,0.02,0,0.00176849,5.52617,,,
BR700-715A1-30,23.1445,0.735368,0.889141,1.45072,39.44,0.645,False,0.22,0.055,0,0.468769,-0.102532,,,
BR700-715B1-30,24.9321,0.793868,0.910691,1.43108,37.2,0.675,False,0.14,0.045,0,0.657626,-0.830693,,,
BR700-715C1-30,26.7299,0.860461,0.923411,1.41783,35.7,0.72,False,0.12,0.035,0,0.622402,-0.823206,,,
BR-700-725A1-12,18.9566,0.650812,0.810878,1.70101,83.8,0.36,False,6,0,0,,,-18.0183,-18.8129,-7
CFM56-2A,18.76,0.699249,0.935094,1.71821,47,0.9,False,2.26,0.04,0,0.119382,3.13734,,,
CFM56-2B-1,18.6434,0.726218,0.962776,1.81069,61.4,0.9,False,3.66,0.045,0,0.0536609,4.11945,,,
CFM56-2-C5,18.6434,0.726218,0.962776,1.81069,61.4,0.9,False,3.66,0.045,0,0.0536609,4.11945,,,
CFM56-3-B1,18.3214,0.67524,0.760348,1.92313,68.8,0.925,False,4.56,0.045,0,0.033666,4.38762,,,
CFM56-3B-2,18.5411,0.6831,0.86563,1.80777,60.2,0.9,False,3.5,0.0415,0,0.0676162,3.77719,,,
CFM56-3C-1,18.2146,0.67101,0.687573,2.01753,76.2,0.95,False,5.72,0.05,0,0.0140781,5.03275,,,
CFM56-5-A1,23.0244,0.837566,0.845486,1.44311,35.2,0.9,False,2.8,0.23,0,0.908535,0.489098,,,
CFM56-5A3,23.2731,0.849583,0.925264,1.36955,32.4,0.9,False,2.6,0.2,0,0.792954,0.61799,,,
CFM56-5A4,24.4524,0.781356,0.820338,1.47863,40.6,1.1,False,3.5,0.23,0,0.880864,0.612078,,,
CFM56-5A5,24.752,0.790503,0.852771,1.43613,37,1.1,False,3.06,0.23,0,0.911689,0.519068,,,
CFM56-5B1,26.0062,0.879235,0.584681,2.06608,56.8,0.5,False,6.42,0.1,0,0.251654,2.72217,,,
CFM56-5B1/2,17.8018,1.04113,43.0885,-0.115238,68,1.55,False,18.2,0.1,0,50.6119,-1.97258,,,
CFM56-5B1/2P,17.263,0.847347,15.4377,0.40425,73,1.35,False,7.4,0.1,0,4.9442,-0.300967,,,
CFM56-5B1/3,20.3324,0.750909,0.93327,1.63953,55.84,0.29,False,2.74,0.025,0,0.103018,3.13678,,,
CFM56-5B1/P,25.9457,0.839644,0.850877,1.55682,39.6,0.9,False,7.4,0.15,0,0.872734,1.10362,,,
CFM56-5B2,26.4333,0.911113,0.565428,2.09543,54.8,0.5,False,6.08,0.1,0,0.291687,2.52465,,,
CFM56-5B2/2,18.0659,1.09278,37.8497,-0.056918,67.4,1.05,False,16.8,0.1,0,40.9445,-1.86139,,,
CFM56-5B2/2P,18.866,1.07999,13.8799,0.458555,71,1.15,False,6.6,0.1,0,4.44823,-0.290823,,,
CFM56-5B2/3,20.8334,0.784696,0.9291,1.63832,53.44,0.34,False,2.44,0.03,0,0.133373,2.84357,,,
CFM56-5B2/P,26.2911,0.859404,0.85389,1.56985,39,0.85,False,7.2,0.15,0,0.916073,1.05121,,,
CFM56-5B3/2P,19.0572,1.14013,12.718,0.48729,69,0.95,False,5.8,0.1,0,3.99101,-0.27207,,,
CFM56-5B3/3,21.3665,0.829718,0.92094,1.64023,51.18,0.395,False,2.2,0.035,0,0.165647,2.57798,,,
CFM56-5B3/P,26.5862,0.872663,0.80696,1.61917,38.4,0.85,False,7,0.15,0,0.959005,0.995131,,,
CFM56-5B4,24.8227,0.815551,0.694005,1.89331,63.8,0.5,False,7.74,0.1,0,0.166608,3.18521,,,
CFM56-5B4/2,13.9508,0.663723,52.3255,-0.162181,74.2,3.25,False,22.8,0.1,0,20.6862,-0.850862,,,
CFM56-5B4/2P,15.5871,0.773359,20.8931,0.306281,80.2,2.5,False,10.6,0.15,0,7.56267,-0.403546,,,
CFM56-5B4/3,19.0123,0.678991,0.956773,1.6292,64.14,0.205,False,3.84,0.02,0,0.0446379,3.91342,,,
CFM56-5B4/P,25.0167,0.7933,0.749039,1.67447,46.8,0.9,False,9.2,0.2,0,0.687819,1.46346,,,
CFM56-5B5/3,17.2928,0.609194,0.937795,1.67202,83.54,0.175,False,7.1,0.03,0,0.0180731,4.66754,,,
CFM56-5B5/P,23.648,0.76058,0.703645,1.73828,60,0.95,False,12.4,0.2,0,0.576323,1.75087,,,
CFM56-5B6/2,12.8806,0.399085,6.20616,0.908484,92.2,8.33,False,6.8,0.15,0,0.309825,2.41684,,,
CFM56-5B6/2P,13.6737,0.514535,9.3996,0.704537,89.6,5.25,False,9.2,0.2,0,0.535678,1.83911,,,
CFM56-5B6/3,17.7344,0.624097,0.946863,1.65601,76.78,0.17,False,5.86,0.025,0,0.0254114,4.40922,,,
CFM56-5B6/P,23.9066,0.759842,0.685922,1.74927,55.4,0.95,False,11,0.2,0,0.592098,1.68332,,,
CFM56-5B7/3,19.0123,0.678991,0.956773,1.6292,64.14,0.205,False,3.84,0.02,0,0.0446379,3.91342,,,
CFM56-5B7/P,25.0167,0.7933,0.749039,1.67447,46.8,0.9,False,9.2,0.2,0,0.687819,1.46346,,,
CFM56-5B8/3,17.1998,0.606227,0.937443,1.67399,85.64,0.18,False,7.52,0.03,0,0.0149277,4.79211,,,
CFM56-5B8/P,21.5292,0.739829,0.796197,1.69387,65.8,0.8,False,13,0.1,0.729,0.715403,1.51603,,,
CFM56-5B9/2P,13.4626,0.569447,8.80983,0.711592,88.2,5.5,False,8.8,0.25,0,0.516564,1.81535,,,
CFM56-5B9/3,17.6626,0.622898,0.949134,1.65901,77.6,0.165,False,6.02,0.025,0,0.0236665,4.46807,,,
CFM56-5B9/P,21.8384,0.74744,0.887803,1.62256,60.8,0.8,False,11.8,0.1,0.794,0.753671,1.43782,,,
CFM56-5C2,25.0654,0.89391,0.553602,2.19828,68,0.865,False,11.36,0.008,0,0.0602289,4.51135,,,
CFM56-5C2/P,23.8721,0.876598,0.65794,1.99464,70.2,0.75,False,11.6,0,0,,,-15.6332,-14.2847,-7
CFM56-5C3,25.329,0.907666,0.549549,2.21281,65.2,0.9,False,10.7,0.008,0,0.0665874,4.43923,,,
CFM56-5C3/P,24.1875,0.890886,0.652638,2.00693,66.8,0.75,False,10.8,0,0,,,-15.4336,-13.9416,-7
CFM56-5C4,25.7296,0.941018,0.546251,2.22996,61.86,0.925,False,10,0.008,0,0.0705044,4.4102,,,
CFM56-5C4/P,24.5632,0.913392,0.607648,2.06572,63.2,0.75,False,10,0,0,,,-15.1703,-13.5505,-7
CFM56-7B18,21.0863,0.654151,0.752734,1.69396,56.6,0.5,False,7,0.1,0,0.0236088,4.58117,,,
CFM56-7B18/3,16.28,0.585524,0.920469,1.72955,93.28,0.225,False,9.02,0.03,0,0.00900027,5.19047,,,
CFM56-7B20,21.4595,0.666748,0.767878,1.66782,51.8,0.55,False,6.2,0.1,0,0.0423006,4.17556,,,
CFM56-7B20/2,13.4109,0.435027,2.22481,1.36032,99.42,7.82,False,16.22,0.15,0,0.211298,3.24424,,,
CFM56-7B20/3,16.4679,0.589787,0.946932,1.69837,86.62,0.19,False,7.68,0.03,0,0.0169207,4.78194,,,
CFM56-7B20E,16.4434,0.586703,0.946932,1.69837,86.62,0.19,False,7.68,0.03,0,0.0169207,4.78194,,,
CFM56-7B22,22.2357,0.693035,0.733349,1.68653,45.6,0.55,False,5,0.1,0,0.0989126,3.44756,,,
CFM56-7B22/2,14.3862,0.641006,20.0412,0.3608,90.7,4.38,False,14.52,0.08,0.837,4.35177,0.284856,,,
CFM56-7B22/3,17.0016,0.610028,0.96724,1.6703,75.8,0.165,False,5.66,0.025,0,0.033029,4.28364,,,
CFM56-7B22E,17.0016,0.610028,0.96724,1.6703,75.8,0.165,False,5.66,0.025,0,0.033029,4.28364,,,
CFM56-7B22E/B1,17.0016,0.610028,0.96724,1.6703,75.8,0.165,False,5.66,0.025,0,0.033029,4.28364,,,
CFM56-7B24,22.9308,0.740724,0.722989,1.71437,44,0.5,False,4.8,0.1,0,0.138112,3.15226,,,
CFM56-7B24/2,15.0383,0.657676,20.8088,0.323187,85.44,2.84,False,13.1,0.06,0.902,5.13575,0.138619,,,
CFM56-7B24/3,17.4845,0.630953,0.975899,1.65892,69.42,0.165,False,4.6,0.025,0,0.0426428,4.05726,,,
CFM56-7B24E,17.4845,0.630953,0.975899,1.65892,69.42,0.165,False,4.6,0.025,0,0.0426428,4.05726,,,
CFM56-7B24E/B1,17.4845,0.630953,0.975899,1.65892,69.42,0.165,False,4.6,0.025,0,0.0426428,4.05726,,,
CFM56-7B26,23.8737,0.761746,0.631973,1.77875,37.6,0.4,False,3.8,0.1,0,0.230666,2.49312,,,
CFM56-7B26/2,16.0429,0.691623,16.9546,0.391268,79.86,1.64,False,11.76,0.045,0.989,4.07699,0.202209,,,
CFM56-7B26/3,18.3787,0.675138,0.97325,1.64943,61.88,0.205,False,3.5,0.02,0,0.0587148,3.74101,,,
CFM56-7B26E,18.3787,0.675138,0.97325,1.64943,61.88,0.18,False,3.5,0.02,0,0.0587148,3.74101,,,
CFM56-7B26E/B1,18.3787,0.675138,0.97325,1.64943,61.88,0.18,False,3.5,0.02,0,0.0587148,3.74101,,,
CFM56-7B26E/B2,18.3787,0.675138,0.97325,1.64943,61.88,0.18,False,3.5,0.02,0,0.0587148,3.74101,,,
CFM56-7B26E/B2F,18.3787,0.675138,0.97325,1.64943,61.88,0.18,False,3.5,0.02,0,0.0587148,3.74101,,,
CFM56-7B26E/F,18.3787,0.675138,0.97325,1.64943,61.88,0.18,False,3.5,0.02,0,0.0587148,3.74101,,,
CFM56-7B27,24.4318,0.787704,0.589387,1.83671,35.8,0.35,False,3.4,0.1,0,0.274659,2.24475,,,
CFM56-7B27/2,16.5899,0.722429,15.6838,0.416285,77.46,1.255,False,11.12,0.055,1.033,3.71935,0.223821,,,
CFM56-7B27/3,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
CFM56-7B27AE,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
CFM56-7B27E,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
CFM56-7B27E/B1,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
CFM56-7B27E/B1F,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
CFM56-7B27E/B3,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
CFM56-7B27E/F,18.9924,0.712034,0.979161,1.63779,58.78,0.24,False,3.08,0.025,0,0.0827738,3.4121,,,
LEAP-1A26/26E1,17.6931,0.567501,0.614731,1.63636,42.8,0.245,False,0.56,0.02,0,0.130617,1.85211,,,
LEAP-1B28,49.7395,3.09577,0.327764,2.02688,29.24,0.16,False,1.14,0.045,0,0.123781,2.3674,,,
LEAP-1B28B2,49.7395,3.09577,0.327764,2.02688,29.24,0.16,False,1.14,0.045,0,0.123781,2.3674,,,
LEAP-1B27,52.5747,3.68286,0.346608,1.97425,30.58,0.155,False,1.3,0.04,0,0.0830595,2.7673,,,
LEAP-1B25,51.1386,3.18544,0.364934,1.93571,32.02,0.15,False,1.48,0.04,0,0.0520146,3.18163,,,
GP7270,16.845,0.893152,1.81181,2.10228,67.16,0.1,False,8.08,0.03,0,0.789132,2.30397,,,
CF34-10A16,21.1764,0.685524,0.381704,2.27314,104.1,0.415,False,13.92,0.07,0,0.0054456,5.50163,,,
CF34-10A18,22.1563,0.706466,0.388058,2.26006,94.58,0.51,False,11.34,0.065,0,0.0105945,5.10225,,,
CF34-10E2A1,21.3694,0.705565,0.482322,2.11311,101.62,0.395,False,10.88,0.045,0,0.00360715,5.6136,,,
CF34-10E5,21.5295,0.71045,0.476918,2.12122,98.8,0.405,False,10.3,0.05,0,0.00368203,5.59654,,,
CF34-10E5A1,22.166,0.729715,0.462395,2.13899,89.86,0.455,False,8.6,0.03,0,0.00334146,5.6185,,,
CF34-10E6,21.5295,0.71045,0.476918,2.12122,98.8,0.405,False,10.3,0.05,0,0.00368203,5.59654,,,
CF34-10E6A1,22.166,0.729715,0.462395,2.13899,89.86,0.455,False,8.6,0.03,0,0.00334146,5.6185,,,
CF34-10E7,22.166,0.729715,0.462395,2.13899,89.86,0.455,False,8.6,0.03,0,0.00334146,5.6185,,,
CF34-10E7-B,21.2774,0.711814,0.58549,1.94332,83.46,0.83,False,8.04,0.07,0,0.0117925,4.90685,,,
CF34-3A,17.6483,0.478931,0.0078204,3.49063,85.2,1e-07,False,7.9,0.06,0,7.60447e-05,6.44109,,,
CF34-3A1,17.6483,0.478931,0.0078204,3.49063,85.2,1e-07,False,7.9,0.06,0,7.60447e-05,6.44109,,,
CF34-3B,17.1333,0.476616,0.00475445,3.68014,95.18,1e-07,False,9.38,0.055,0,2.88703e-05,6.91453,,,
CF34-8C1,17.1507,0.429434,0.750335,1.32591,39.46,0.58,False,0.26,0.025,0.479,0.459514,-0.045873,,,
CF34-8C5,17.1152,0.382113,0.888926,1.15502,36.5,0.605,False,0.26,0.02,0.53,0.408399,0.0661273,,,
CF34-8C5A1,17.381,0.387683,0.910265,1.14223,35.7,0.615,False,0.26,0.02,0.543,0.416401,0.0481306,,,
CF34-8C5A2,17.8572,0.397713,0.932534,1.12567,34.6,0.64,False,0.26,0.02,0.563,0.427512,0.0219978,,,
CF34-8C5A3,18.4513,0.41498,0.952068,1.10941,33.42,0.67,False,0.24,0.02,0.586,0.462784,-0.101667,,,
CF34-8C5B1,16.6221,0.376149,0.827149,1.20899,39.04,0.59,False,0.32,0.025,0.497,0.41334,0.142383,,,
CF34-8E2,16.4341,0.373716,0.813862,1.21833,40.02,0.585,False,0.32,0.025,0.485,0.406793,0.155956,,,
CF34-8E2A1,17.0746,0.382239,0.890022,1.15656,36.72,0.605,False,0.28,0.02,0.527,0.38528,0.16625,,,
CF34-8E5,17.1649,0.383104,0.89965,1.14709,36.32,0.605,False,0.26,0.02,0.533,0.410985,0.058994,,,
CF34-8E5A1,17.8572,0.397713,0.932534,1.12567,34.6,0.64,False,0.26,0.02,0.563,0.427512,0.0219978,,,
CF34-8E5A2,18.4513,0.41498,0.952068,1.10941,33.42,0.67,False,0.24,0.02,0.586,0.462784,-0.101667,,,
CF34-8E6,17.1649,0.383104,0.89965,1.14709,36.32,0.605,False,0.26,0.02,0.533,0.410985,0.058994,,,
CF34-8E6A1,17.8572,0.397713,0.932534,1.12567,34.6,0.64,False,0.26,0.02,0.563,0.427512,0.0219978,,,
CF6-45A,14.3595,0.807617,3.84258,1.00838,48.08,0.485,False,5.44,0.115,0,1.59157,0.489303,,,
CF6-45A2,14.3595,0.807617,3.84258,1.00838,48.08,0.485,False,5.44,0.115,0,1.59157,0.489303,,,
CF6-50A,14.4374,0.818204,3.77142,1.01879,48.08,0.46,False,5.44,0.145,0,1.63969,0.458067,,,
CF6-50C,14.5409,0.802618,3.69905,1.02959,48.08,0.45,False,5.44,0.14,0,1.6579,0.446661,,,
CF6-50C1,14.5532,0.815694,3.73316,1.02447,48.08,0.45,False,5.44,0.145,0,1.73154,0.402687,,,
"CF6-50C1, -C2",14.9557,0.982678,3.23945,1.92119,123.6,0.5,False,43.6,0.65,0,2.40027,1.73578,,,
CF6-50C2,14.5532,0.815694,3.73316,1.02447,48.08,0.45,False,5.44,0.145,0,1.73154,0.402687,,,
CF6-50C2B,14.7764,0.805071,3.56789,1.04978,48.08,0.45,False,5.44,0.14,0,1.6888,0.4278,,,
CF6-50C2R,14.5409,0.802618,3.69905,1.02959,48.08,0.45,False,5.44,0.14,0,1.6579,0.446661,,,
CF6-50CA,14.5409,0.802618,3.69905,1.02959,48.08,0.45,False,5.44,0.14,0,1.6579,0.446661,,,
CF6-50E,14.5532,0.815694,3.73316,1.02447,48.08,0.45,False,5.44,0.145,0,1.73154,0.402687,,,
CF6-50E1,14.5532,0.815694,3.73316,1.02447,48.08,0.45,False,5.44,0.145,0,1.73154,0.402687,,,
CF6-50E2,14.5532,0.815694,3.73316,1.02447,48.08,0.45,False,5.44,0.145,0,1.73154,0.402687,,,
CF6-50E2B,14.7764,0.805071,3.56789,1.04978,48.08,0.45,False,5.44,0.14,0,1.6888,0.4278,,,
CF6-6D,23.2269,0.973845,2.49584,1.76148,108.4,0.5,False,42,0.3,0,1.01001,2.47072,,,
CF6-6D1A,23.2277,0.965099,2.27074,1.81836,104,0.5,False,39.8,0.3,0,0.966502,2.53283,,,
CF6-6K,23.2269,0.973845,2.49584,1.76148,108.4,0.5,False,42,0.3,0,1.01001,2.47072,,,
CF6-6K2,23.2277,0.965099,2.27074,1.81836,104,0.5,False,39.8,0.3,0,0.966502,2.53283,,,
CF6-80A,15.6821,0.83934,2.83544,1.21135,56.4,1.05,False,12.58,0.29,0,1.77393,0.871316,,,
CF6-80A1,15.6821,0.83934,2.83544,1.21135,56.4,1.05,False,12.58,0.29,0,1.77393,0.871316,,,
CF6-80A2,15.6667,0.800648,2.85688,1.2072,56.4,1.05,False,12.56,0.335,0,1.87657,0.820318,,,
CF6-80A3,15.6667,0.800648,2.85688,1.2072,56.4,1.05,False,12.56,0.335,0,1.87657,0.820318,,,
CF6-80C2A1,14.5727,0.616709,2.36335,1.34715,39.52,0.045,False,3.18,0.05,0,1.10252,0.755585,,,
CF6-80C2A2,14.1141,0.563853,2.23814,1.40939,43.94,0.045,False,3.8,0.05,0,0.867761,1.22261,,,
CF6-80C2A3,14.6639,0.633784,2.39519,1.33233,38.64,0.05,False,3.08,0.045,0,1.08599,0.766514,,,
CF6-80C2A5,14.7295,0.645059,2.41734,1.32032,37.78,0.05,False,2.96,0.045,0,1.12673,0.687768,,,
CF6-80C2A5F,14.4615,0.637421,2.58453,1.26478,33.92,0.045,False,2.36,0.045,0,1.22069,0.452625,,,
CF6-80C2A8,14.5679,0.614874,2.36335,1.34715,39.52,0.045,False,3.18,0.05,0,1.10252,0.755592,,,
CF6-80C2B1,14.4473,0.592538,2.29597,1.37609,41.24,0.04,False,3.42,0.05,0,1.01928,0.91331,,,
CF6-80C2B1F,14.3265,0.579865,2.43868,1.2989,38.46,0.04,False,3.08,0.05,0,1.04788,0.804088,,,
CF6-80C2B2,14.0693,0.560858,2.22902,1.41459,44.82,0.045,False,3.94,0.05,0,0.847253,1.2745,,,
CF6-80C2B2F,13.9064,0.544673,2.34068,1.34787,43.12,0.05,False,3.72,0.05,0,0.88904,1.14187,,,
CF6-80C2B4,14.5346,0.607223,2.34115,1.35402,39.52,0.045,False,3.18,0.05,0,1.06641,0.809047,,,
CF6-80C2B4F,14.3341,0.581833,2.43868,1.2989,38.46,0.04,False,3.08,0.05,0,1.04789,0.804075,,,
CF6-80C2B5F,14.6182,0.629247,2.57456,1.22889,34.9,0.045,False,2.62,0.05,0,1.23811,0.45407,,,
CF6-80C2B6,14.7295,0.645059,2.41734,1.32032,37.78,0.05,False,2.96,0.045,0,1.12673,0.687768,,,
CF6-80C2B6F,14.5139,0.615508,2.53122,1.26267,36.84,0.045,False,2.86,0.05,0,1.17092,0.59272,,,
CF6-80C2B7F,14.5139,0.615508,2.53122,1.26267,36.84,0.045,False,2.86,0.05,0,1.17092,0.59272,,,
CF6-80C2B8F,14.2173,0.62258,2.36589,1.25826,33.38,0.025,False,2.28,0.04,0,1.07554,0.572174,,,
CF6-80C2B8FA,14.3766,0.606248,2.61427,1.24281,36.54,0.045,False,2.82,0.05,0,1.19355,0.560963,,,
CF6-80C2D1F,14.5598,0.627187,2.55627,1.25017,36.04,0.045,False,2.76,0.045,0,1.197,0.540704,,,
CF6-80E1A1,14.1383,0.628512,2.75121,1.26782,35.28,0.045,False,2.6,0.045,0,1.2897,0.45999,,,
CF6-80E1A2,14.1958,0.646079,2.77368,1.2593,34.74,0.045,False,2.5,0.04,0,1.33537,0.379779,,,
CF6-80E1A3,13.3499,1.08562,2.1133,1.98324,74.04,0.325,False,19.06,0.07,0,1.59745,1.68089,,,
CF6-80E1A4,14.2663,0.691124,2.55453,1.22261,30.1,0.03,False,1.84,0.04,0,1.30486,0.175256,,,
GE90-110B1,13.348,0.799012,4.90169,2.13551,81.18,0.07,False,9.1,0.03,0,3.15037,0.623163,,,
GE90-113B,13.2231,0.824228,3.71161,2.49939,79.44,0.075,False,8.74,0.03,0,2.48249,1.09634,,,
GE90-115B,13.1302,0.841671,3.22899,2.66062,78.22,0.075,False,8.48,0.035,0,2.19982,1.3383,,,
GE90-76B,16.8527,0.830396,3.35761,1.72192,68.24,0.315,False,6.42,0.03,0,0.892803,2.0964,,,
GE90-77B,16.8494,0.833607,3.39481,1.71652,67.62,0.315,False,6.32,0.03,0,0.922021,2.03457,,,
GE90-85B,16.9554,0.84911,3.67427,1.64956,62.68,0.305,False,5.6,0.035,0,1.07859,1.69702,,,
GE90-90B,16.9676,0.859935,4.10001,1.56454,59.78,0.305,False,5.18,0.035,0,1.3289,1.2634,,,
GE90-92B,17.3875,0.891968,3.66027,1.03969,24.7,0.15,False,0.74,0.04,0,2.06143,-1.32542,,,
GE90-94B,17.0049,0.865912,4.35042,1.51561,58.46,0.305,False,4.98,0.035,0,1.47751,1.0409,,,
GEnx-1B54,9.60873,0.475929,2.49771,1.39867,52.2,0.955,False,2.68,0.02,0,0.513464,1.81192,,,
GEnx-1B58,10.5383,0.567695,2.54832,1.37101,48.62,0.56,False,2.22,0.02,0,0.557548,1.5896,,,
GEnx-1B64,11.8357,0.740499,2.61109,1.32325,43.24,0.28,False,1.62,0.02,0,0.650326,1.1615,,,
