engine,nox_c,nox_p,co_beta,co_gamma,co_max,co_min,hc_na,hc_max,hc_min,hc_ff85,hc_beta,hc_gamma,hc_a1,hc_b1,hc_b2
GEnx-1B67,12.1465,0.834701,2.64853,1.30357,41.4,0.235,False,1.44,0.02,0,0.718846,0.922908,,,
GEnx-1B70,12.1423,0.982116,2.67807,1.28502,39.36,0.205,False,1.26,0.02,0,0.799974,0.661182,,,
GEnx-2B67,11.8788,0.939186,3.17358,1.17243,37.9,0.225,False,1.14,0.02,0,0.945554,0.323906,,,
GEnx-1B54/P1,9.89029,0.507045,2.5875,1.36576,47.22,0.885,False,2.04,0.02,0,0.581293,1.49606,,,
GEnx-1B58/P1,10.8021,0.597353,2.63653,1.33083,43.94,0.52,False,1.68,0.02,0,0.626325,1.26141,,,
GEnx-1B64/P1,11.9946,0.770589,2.69085,1.29161,39.46,0.27,False,1.28,0.02,0,0.71061,0.898541,,,
GEnx-1B67/P1,12.2736,0.857074,2.72311,1.27333,37.88,0.235,False,1.16,0.02,0,0.77726,0.682988,,,
GEnx-1B70/P1,12.2781,0.990713,2.7544,1.25393,36.1,0.2025,False,1.04,0.02,0,0.802133,0.567595,,,
GEnx-1B70/72/P1,12.2781,0.990713,2.7544,1.25393,36.1,0.2025,False,1.04,0.02,0,0.802133,0.567595,,,
GEnx-1B70/75/P1,12.2781,0.990713,2.7544,1.25393,36.1,0.2025,False,1.04,0.02,0,0.802133,0.567595,,,
GEnx-1B74/75/P1,10.3899,1.36147,2.83268,1.2154,33.72,0.18,False,0.88,0.025,0,0.861692,0.337196,,,
GEnx-1B75/P1,8.95124,1.55532,2.85275,1.20471,33.26,0.18,False,0.86,0.025,0,0.885099,0.273067,,,
GEnx-2B67B,11.8788,0.939186,3.17358,1.17243,37.9,0.225,False,1.14,0.02,0,0.945554,0.323906,,,
GEnx-1B54/P2,11.2506,0.498403,2.02624,1.3559,32.78,1.025,False,1.16,0.02,0,0.505569,1.39634,,,
GEnx-1B58/P2,12.114,0.576474,2.08409,1.33397,32.78,0.555,False,1.16,0.02,0,0.493055,1.44081,,,
GEnx-1B64/P2,13.3734,0.716619,2.17924,1.29418,32.26,0.215,False,1.12,0.02,0,0.617884,1.01793,,,
GEnx-1B67/P2,13.7437,0.77917,2.21813,1.27687,30.98,0.16,False,1,0.02,0,0.676617,0.799397,,,
GEnx-1B70/72/P2,14.0476,0.862495,2.28329,1.24137,29.56,0.115,False,0.88,0.02,0,0.751324,0.533149,,,
GEnx-1B70/75/P2,14.0476,0.862495,2.28329,1.24137,29.56,0.115,False,0.88,0.02,0,0.751324,0.533149,,,
GEnx-1B70/P2,14.0476,0.862495,2.28329,1.24137,29.56,0.115,False,0.88,0.02,0,0.751324,0.533149,,,
GEnx-1B74/75/P2,14.005,1.0127,2.38202,1.19607,27.6,0.08,False,0.76,0.02,0,0.724765,0.527919,,,
GEnx-1B75/P2,13.8843,1.05061,2.40416,1.18403,27.24,0.075,False,0.74,0.025,0,0.74453,0.4614,,,
GEnx-1B76/P2,13.6256,1.10281,2.42553,1.17212,26.88,0.07,False,0.72,0.025,0,0.765582,0.392162,,,
GEnx-1B76A/P2,13.6256,1.10281,2.42553,1.17212,26.88,0.07,False,0.72,0.025,0,0.765582,0.392162,,,
GEnx-2B67/P,14.3909,0.842772,2.15787,1.28965,28.56,0.12,False,0.82,0.02,0,0.604114,0.918522,,,
HTF7000,37.186,0.677018,0.270082,1.86046,66.48,0.595,False,2.52,0.055,0,0.000461112,5.12623,,,
HTF7250G,35.876,0.664418,0.313109,1.76225,60.96,0.585,False,1.98,0.055,0,0.00175341,4.46002,,,
HTF7350,36.4933,0.667058,0.317556,1.74492,61.8,0.585,False,2,0.055,0,0.00203804,4.37854,,,
HTF7500E,36.7531,0.667413,0.303046,1.76754,56.16,0.565,False,1.68,0.055,0,0.00356807,4.09002,,,
HTF7700L,36.6195,0.666076,0.335995,1.69905,59.24,0.59,False,1.9,0.055,0,0.00216176,4.33044,,,
V2500-A1,33.5444,0.841184,0.36095,1.91199,15.52,0.55,False,0.44,0.105,0,1.08611,-0.696998,,,
V2522-A5,21.5574,0.716281,0.951696,1.39616,24.98,0.435,False,0.28,0.035,0,0.689855,-0.374833,,,
V2524-A5,21.9241,0.730201,0.94107,1.40527,24.06,0.43,False,0.28,0.035,0,0.708596,-0.405538,,,
V2525-D5,25.1414,0.874423,0.986243,1.35459,24.86,0.575,False,0.21,0.041,0,0.761865,-0.692505,,,
V2527-A5,21.9766,0.732959,0.936273,1.41266,23.92,0.43,False,0.28,0.03,0.873,0.68797,-0.35884,,,
V2527-A5E,21.9766,0.732959,0.936273,1.41266,23.92,0.43,False,0.28,0.03,0.873,0.68797,-0.35884,,,
V2527-A5M,21.9766,0.732959,0.936273,1.41266,23.92,0.43,False,0.28,0.03,0.873,0.68797,-0.35884,,,
V2527E-A5,25.1414,0.874423,0.986243,1.35459,24.86,0.575,False,0.22,0.04,0,0.730392,-0.605563,,,
V2527M-A5,25.1414,0.874423,0.986243,1.35459,24.86,0.575,False,0.22,0.04,0,0.730392,-0.605563,,,
V2528-D5,25.484,0.897414,1.00957,1.33654,23.06,0.515,False,0.204,0.042,0,0.757004,-0.690532,,,
V2530-A5,23.9375,0.83125,0.978155,1.37731,20.9,0.4,False,0.24,0.025,1.078,0.716335,-0.48828,,,
V2533-A5,24.6682,0.884493,1.01212,1.34488,20.24,0.395,False,0.24,0.015,1.142,0.721878,-0.492914,,,
V2531-E5,24.3513,0.837969,0.96942,1.3646,20.34,0.4,False,0.18,0.015,0,1.14588,-1.44399,,,
NK-8-2U,9.61879,0.783496,7.67412,1.89743,232,5.75,False,207.6,0.5,0,2.90919,2.93792,,,
NK-86,7.91639,0.623943,4.61333,1.57713,108.8,4.05,False,104,0.55,0,1.66602,2.77307,,,
NK-86A,8.65916,0.77925,4.48159,1.47379,76,2,False,30.6,0.2,1.7,2.9575,1.35272,,,
NK-86MA,6.36066,0.91498,3.78623,1.4261,59.6,1.725,False,9.2,0.145,0,1.25736,1.54638,,,
SaM146-1S17,18.9876,0.684653,0.781919,1.68375,58.72,0.31,False,2.1,0.035,0,0.0117399,4.37325,,,
SaM146-1S18,19.2757,0.695984,0.797286,1.66864,55.1,0.3,False,1.64,0.03,0,0.0261796,3.80006,,,
JT15D-1,33.2748,0.768114,0.8485,1.34292,264,3.075,False,101,0.01,0.124,8.27278e-06,7.49796,,,
JT15D-4,27.7625,0.61093,1.01975,1.24884,194,2.64,False,80,0.14,0.143,0.000912669,5.69731,,,
"JT15D-5, -5A, -5B",42.158,0.827309,1.16434,1.31122,238.4,0.575,False,238.2,0.65,0.1727,0.0011419,6.14002,,,
JT15D-5C,33.8274,0.758766,3.22048,1.00793,249.2,3.35,False,193.34,0.335,0.1802,0.128936,3.57009,,,
JT3D-3B,10.6181,0.743643,5.23218,1.45787,196,2.15,False,224,3,0,0.915584,3.22496,,,
JT3D-7,10.1926,0.749683,4.00768,1.71872,277.98,1.395,False,246,0.45,0,0.844482,3.29174,,,
JT8D-11,16.5542,0.971629,2.31767,1.41505,70,1.55,False,20,0.425,0,0.988272,1.78016,,,
JT8D-15,16.5065,0.850645,1.23067,1.23936,22,1.09,False,2.92,0.26,0,1.19226,0.373955,,,
JT8D-15A,16.0714,0.815893,1.03402,1.39476,25.86,1.14,False,3.72,0.29,0,1.11949,0.557917,,,
JT8D-17,16.7384,0.803698,1.32396,1.15751,20.92,1.025,False,2.5,0.245,0,1.27362,0.200698,,,
JT8D-17A,16.1374,0.838853,1.17337,1.29794,24.92,1.115,False,13.2,0.275,0,0.615193,2.14517,,,
JT8D-17AR,17.4602,0.900254,1.33462,1.16495,21.4,1.005,False,2.66,0.24,0,1.29889,0.217968,,,
JT8D-17R,17.7499,0.885362,1.43425,1.07972,18.86,0.99,False,1.9,0.24,1.103,1.49511,-0.132786,,,
JT8D-209,19.5976,0.815328,2.0889,0.947105,28.2,1.215,False,8.06,0.425,0.9828,1.92936,0.474778,,,
JT8D-217,19.9434,0.848157,2.29213,0.851912,24.54,1.015,False,6.66,0.355,1.078,2.09871,0.311825,,,
JT8D-217A,14.0021,0.616439,1.7512,1.11813,30.62,0.445,True,,,,,,,,
JT8D-217C,13.5885,0.606974,1.57526,1.26116,35.78,0.455,True,,,,,,,,
JT8D-219,14.3703,0.671686,1.6819,1.18743,34.38,0.44,True,,,,,,,,
JT8D-7,17.0789,0.819875,0.554449,1.89304,28.6,1,False,7.6,0.25,0,0.355659,2.49704,,,
JT8D-9,18.004,0.938962,0.592321,1.85865,28.28,1.075,False,6.24,0.165,0,0.73262,1.38205,,,
JT9D-20J,15.6868,1.24962,3.94193,1.96944,133.4,0.9,False,49,0,1.902,1.76986,2.3624,,,
JT9D-59A,12.1706,1.06936,1.79306,2.44926,106,0.2,False,24,0.2,0,1.49312,2.04059,,,
JT9D-70A,12.1706,1.06936,1.79306,2.44926,106,0.2,False,24,0.2,0,1.49312,2.04059,,,
JT9D-7F,15.9248,1.23056,3.29623,2.08244,137.2,0.9,False,51.8,0,1.779,1.52061,2.5801,,,
JT9D-7J,15.6868,1.24962,3.94193,1.96944,133.4,0.9,False,49,0,1.902,1.76986,2.3624,,,
JT9D-7Q,12.1706,1.06936,1.79306,2.44926,106,0.2,False,24,0.2,0,1.49312,2.04059,,,
"JT9D-7R4D, -7R4D1",16.7341,1.14633,2.09924,0.950501,17.68,0.495,False,2.5,0.135,0,1.22232,0.437263,,,
"JT9D-7R4E, -7R4E1",18.1395,1.12089,1.90681,1.04263,16.54,0.55,False,2.22,0.145,0,1.20646,0.429234,,,
"JT9D-7R4E4, -E1",14.9239,1.13615,1.80003,1.52683,32,0.67,False,6.7,0.14,0,1.32343,1.12152,,,
JT9D-7R4G2,14.5239,1.1632,1.97974,1.25864,23.64,0.685,False,3.1,0.145,0,1.41354,0.441262,,,
JT9D-7R4H1,12.6285,1.35068,2.37842,1.17623,23.26,0.685,False,2.96,0.145,0,1.70383,0.181897,,,
PW814GA,27.5156,0.559106,0.345504,1.67832,27.76,1e-07,False,0.1,0,0.549,0.0979511,1.14119,,,
PW815GA,28.8669,0.588537,0.299482,1.76848,26.8,1e-07,False,0.1,0,0.573,0.1072,1.06955,,,
PW1122G-JM,19.1189,0.527645,1.10981,1.3431,59.56,0.32,False,1.1,0.1,0,0.00406796,4.34529,,,
PW1124G1-JM,19.1189,0.527645,1.10981,1.3431,59.56,0.32,False,1.1,0.1,0,0.00406796,4.34529,,,
PW1124G-JM,19.1189,0.527645,1.10981,1.3431,59.56,0.32,False,1.1,0.1,0,0.00406796,4.34529,,,
PW1127G1-JM,20.5148,0.575499,1.16025,1.29467,55.86,0.26,False,0.86,0.03,0,0.0111748,3.69471,,,
PW1127GA-JM,20.5148,0.575499,1.16025,1.29467,55.86,0.26,False,0.86,0.03,0,0.0111748,3.69471,,,
PW1127G-JM,20.5148,0.575499,1.16025,1.29467,55.86,0.26,False,0.86,0.03,0,0.0111748,3.69471,,,
PW1129G-JM,21.7506,0.620695,1.20032,1.25687,53.04,0.23,False,0.72,0.03,0,0.0379497,2.88294,,,
PW1130G-JM,23.9939,0.716712,0.923015,1.50316,48.12,0.225,False,0.52,0.035,0,0.0734262,2.43262,,,
PW1133GA-JM,23.9939,0.716712,0.923015,1.50316,48.12,0.225,False,0.52,0.035,0,0.0734262,2.43262,,,
PW1133G-JM,23.9939,0.716712,0.923015,1.50316,48.12,0.225,False,0.52,0.035,0,0.0734262,2.43262,,,
PW1525G,31.3173,0.702245,0.433592,1.60184,26,0.0500001,False,0.2,0.1,0,1.42811,-1.48906,,,
PW1524G,31.3173,0.702245,0.433592,1.60184,26,0.0500001,False,0.2,0.1,0,1.42811,-1.48906,,,
PW1521G,27.7442,0.612069,0.547346,1.4013,29.2,0.1,False,0.2,0.1,0,1.28977,-1.31232,,,
PW1519G,25.5896,0.564628,0.523847,1.46319,32,0.0500001,False,0.4,0.1,0,0.870503,-0.568774,,,
PW2037,19.4475,0.877373,1.16805,1.67775,44.72,0.335,False,3.84,0.02,0,0.483847,1.86363,,,
PW2040,19.9846,0.938396,1.07447,1.73255,39.9,0.365,False,3.3,0.015,0,0.564841,1.58594,,,
PW306A,42.1531,0.611094,0.355747,1.65234,72.7,2.39,False,8.72,0,0,,,-21.0311,-28.2718,-7
PW306B,42.1531,0.611094,0.355747,1.65234,72.7,2.39,False,8.72,0,0,,,-21.0311,-28.2718,-7
PW307A,42.6589,0.78881,0.0153269,3.06129,66.14,0.23,False,5.78,0,0,,,-20.7496,-27.5447,-7
PW307D,46.0748,0.806856,0.0578845,2.52131,53.5,0.01,False,1.5,0,0,,,-17.9678,-24.1183,-7
PW308A,33.7612,0.702602,0.247607,1.90089,76.42,0.945,False,13.24,0,0.2991,,,-5.68416,-6.86208,-7
PW308C,43.7872,0.866424,0.127818,2.31383,74.1,0.535,False,0.78,0,0,,,-17.6108,-23.4757,-7
PW4056,15.0034,0.707381,2.3106,1.46009,43.72,0.505,False,3.84,0.035,0,1.14285,0.870957,,,
PW4074,14.1084,0.931878,1.11992,2.23313,42,0.1,False,6.4,0.1,0,2.13615,0.447281,,,
PW4074D,14.6301,0.979094,1.63309,2.25545,68.68,0.24,False,10.14,0.04,0,1.30655,1.58623,,,
PW4077,14.0649,0.938167,1.22478,2.13963,40.4,0.1,False,6,0.1,0,2.31212,0.312475,,,
PW4077D,12.7224,1.07566,2.89607,1.88533,49.6,0.315,False,5.64,0.02,0,1.17714,1.83771,,,
PW4084,13.9807,0.948812,1.56553,1.89567,37.46,0.1,False,5.4,0.1,0,2.94868,-0.0226441,,,
PW4084D,12.4341,1.1062,3.34388,1.66138,42.24,0.3,False,4.32,0.02,0,1.62291,0.928886,,,
PW4090,12.6638,1.09794,3.4183,1.19458,23.88,0.29,False,1.38,0.02,0,1.83645,-0.460712,,,
PW4152,14.8235,0.676642,2.15457,1.53821,47.34,0.56,False,4.48,0.02,0,0.950622,1.25987,,,
PW4156,15.0034,0.707381,2.3106,1.46009,43.72,0.505,False,3.84,0.035,0,1.14285,0.870957,,,
PW4158,15.0105,0.734602,2.40952,1.41683,41.98,0.47,False,3.56,0.055,0,1.30271,0.622299,,,
PW4164,12.7599,0.589075,4.16602,1.01548,35.46,0.185,False,0.74,0,0,,,-13.0317,-8.5087,-7
PW4164-1D,12.8158,0.6876,2.89688,1.27572,34.26,0.165,False,2.88,0,2.239,1.0526,0.987124,,,
PW4168,12.9274,0.635682,4.34168,0.93709,31.8,0.15,False,0.4,0,0,,,-12.3548,-8.13727,-7
PW4168-1D,12.8963,0.738494,2.9708,1.18452,29.56,0.175,False,1.9,0,2.398,1.11964,0.573497,,,
PW4168A,12.9274,0.635682,4.34168,0.93709,31.8,0.15,False,0.4,0,0,,,-12.3548,-8.13727,-7
PW4168A-1D,12.8963,0.738494,2.9708,1.18452,29.56,0.175,False,1.9,0,2.398,1.11964,0.573497,,,
PW4060,14.8121,0.789238,2.38729,1.87407,88.92,0.535,False,23.26,0.07,0,0.855296,2.67232,,,
PW4062,14.7947,0.815057,2.50119,1.83669,85.22,0.555,False,21.72,0.075,0,0.888549,2.59719,,,
PW4170,12.8991,0.753785,2.99743,1.15077,28.08,0.18,False,1.66,0,2.45,1.18977,0.356433,,,
PW4256,15.7614,0.758355,1.4463,1.34731,23.2,0.11,False,1.32,0.14,0,1.84528,-0.589933,,,
PW4460,15.0624,0.762012,2.49785,1.37812,40.64,0.44,False,3.32,0.065,0,1.40133,0.467519,,,
PW4x50,15.2211,0.729027,1.75378,1.91327,73.82,0.575,False,13.6,0.095,0,0.854139,2.15707,,,
PW4x52,15.2893,0.737868,1.80938,1.88047,69.08,0.56,False,12.04,0.09,0,0.887687,2.05114,,,
PW4x56,15.4353,0.766613,1.97401,1.7835,59.92,0.52,False,9.5,0.085,0,1.05917,1.66445,,,
PW4x58,15.4829,0.785204,2.0977,1.72223,56.16,0.485,False,8.58,0.085,0,1.12227,1.52922,,,
PW4X58,12.7202,0.590165,3.59713,1.23258,48.6,0.25,False,3.4,0,0,,,-14.6017,-9.60621,-7
PW4x60,15.5418,0.806146,2.21304,1.65276,51.66,0.46,False,7.46,0.08,0,1.23495,1.29983,,,
PW4x62,15.5246,0.834878,2.35246,1.58059,47.92,0.445,False,6.52,0.08,0,1.35578,1.07617,,,
PW6122A,15.8986,0.810615,1.17784,1.43227,49.36,0.73,False,0.012,0.0005,0.86,0.00887698,1.91726,,,
PW6124A,17.777,0.833438,1.18972,1.46864,50.38,0.745,False,0.004,0.001,0.939,0.0489137,0.195396,,,
RB211-22B,16.0395,1.30146,8.58714,1.5629,177.98,1.23,False,135.5,0.2,1.546,3.40654,2.33512,,,
RB211-524B,18.1743,1.31724,1.87305,1.41573,24.78,0.515,False,3.9,0.325,0,2.53085,-0.124287,,,
RB211-524C2,14.3542,1.17227,12.3774,1.556,162,1.145,False,108.4,0.11,2.02,5.56667,2.17247,,,
RB211-524D4,18.5517,1.34894,2.09323,1.19147,18.6,0.79,False,2.82,0.425,0,2.78228,-0.500709,,,
RB211-524G,15.3412,1.37617,1.64732,1.73007,27.48,0.51,False,1.78,0.33,0,2.43371,-0.731397,,,
RB211-524G-T,12.1107,0.857775,1.8968,2.12827,57.64,0.15,False,7.9,0.015,0,,,-16.7231,-9.18685,-4.26144
RB211-524H,16.4393,1.36964,1.74098,1.55432,23.5,0.625,False,1.48,0.335,0,2.50995,-0.927811,,,
RB211-524H-T,12.12,0.884935,2.0182,1.99368,52.34,0.16,False,6.62,0.01,0,,,-15.9481,-8.81026,-4.34949
RB211-535C,15.3209,1.31917,0.334174,3.21812,37.58,0.485,False,2.88,0.195,0,1.71056,0.0581475,,,
RB211-535E4,13.7182,0.735681,1.90214,1.42118,40.66,0.275,False,0.54,0.015,1.5,0.476848,0.811099,,,
RB211-535E4B,13.9798,0.790271,1.96307,1.3836,36.48,0.295,False,0.28,0.035,1.64,0.75032,-0.373589,,,
Spey 555,23.3297,1.0341,0.818818,1.67303,62.32,1.81,False,6.82,0.185,0,0.158356,3.03231,,,
SPEY Mk511,26.5705,1.04342,2.3959,1.74199,195.92,1.935,False,113.46,1.15,0,1.26066,2.29323,,,
SPEY Mk555,28.4325,0.942203,0.439392,2.08631,58.6,0.5,False,3.72,0.22,0,0.333971,1.83846,,,
TAY611-8C,26.58,1.05112,0.231901,2.54349,48.8,0.725,False,2.98,0.04,0.604,0.848406,0.603319,,,
TAY 650,18.5531,0.940982,0.105361,3.26774,44.72,0.585,False,2.46,0.165,0,0.0599556,3.69134,,,
TAY 651,24.4555,1.19009,0.952577,1.78454,65.36,1.805,False,6.2,0.465,0,0.885874,1.04775,,,
TAY Mk611-8,28.3469,1.10309,0.49526,2.05385,48.2,0.75,False,6.8,0.55,0,0.761322,1.21827,,,
TAY Mk620-15,28.3469,1.10309,0.49526,2.05385,48.2,0.75,False,6.8,0.55,0,0.761322,1.21827,,,
TAY Mk650-15,23.6545,1.17897,0.957773,1.78796,67.54,1.875,False,6.58,0.39,0,0.840299,1.13989,,,
Trent 553-61,19.1072,0.968528,0.822201,2.13182,21,0.31,False,0.28,0.015,0,0.690631,-0.118917,,,
Trent 556-61,19.1906,1.00737,0.758186,2.19095,19.92,0.275,False,0.26,0.015,0,0.737403,-0.304091,,,
Trent 768,12.4168,0.859819,2.95649,1.65785,53.88,0.42,False,6.38,0.005,2.375,0.709129,2.58359,,,
Trent 772,12.3196,0.898157,3.26979,1.53795,47.94,0.35,False,4.92,0.01,0,0.873415,2.02387,,,
Trent 875,11.8875,0.889689,2.82191,1.56336,39.32,0.175,False,3.56,0,0,,,-14.5788,-7.80938,-7
Trent 877,11.8967,0.898011,2.94853,1.47156,36.84,0.18,False,3.1,0,0,,,-14.1798,-7.64883,-7
Trent 884,11.5871,0.956273,3.7074,1.22275,30.38,0.21,False,2,0,0,,,-14.1297,-7.18691,-7
Trent 892,11.5956,0.982754,4.17282,0.956425,26.14,0.24,False,1.4,0.005,0,,,-13.0912,-7,-4.5
Trent 895,10.6946,1.05291,7.58526,0.596156,29.42,0.23,False,1.78,0.01,0,,,-13.8248,-6.70706,-4.34949
Trent 1000-A2,20.0458,0.976174,1.10787,1.73326,16.8,0.48,False,0.08,0,0,,,-13.7975,-9.82595,-7
Trent 1000-C2,20.1215,1.01804,1.20731,1.55224,14.74,0.49,False,0.06,0,0,,,-12.7145,-9.24444,-7
Trent 1000-D2,20.1215,1.01804,1.20731,1.55224,14.74,0.49,False,0.06,0,0,,,-12.7145,-9.24444,-7
Trent 1000-E2,19.7325,0.89926,0.957938,1.95685,22.7,0.44,False,0.2,0,0,,,-15.3348,-10.9936,-7
Trent 1000-G2,20.1281,0.997256,1.18293,1.59342,15.62,0.485,False,0.08,0,0,,,-13.1721,-9.49078,-7
Trent 1000-H2,19.9264,0.933743,1.02398,1.85402,19.64,0.455,False,0.14,0,0,,,-14.7022,-10.4561,-7
Trent 1000-J2,19.9719,1.05898,1.27689,1.46856,13.6,0.46,False,0.04,0,0,,,-12.109,-8.90585,-7
Trent 1000-K2,19.9719,1.05898,1.27689,1.46856,13.6,0.46,False,0.04,0,0,,,-12.109,-8.90585,-7
Trent 1000-L2,20.1215,1.01804,1.20731,1.55224,14.74,0.49,False,0.06,0,0,,,-12.7145,-9.24444,-7
Trent 1000-AE3,20.6845,0.943298,1.17463,1.49452,13.86,0.435,True,,,,,,,,
Trent 1000-CE3,20.689,0.982205,1.22725,1.42428,12.46,0.43,True,,,,,,,,
Trent 1000 -D3,20.689,0.982205,1.22725,1.42428,12.46,0.43,True,,,,,,,,
Trent 1000-G3,20.6943,0.965034,1.20605,1.45719,13.08,0.435,True,,,,,,,,
Trent 1000-H3,20.5879,0.903882,1.11184,1.5774,15.56,0.44,True,,,,,,,,
Trent 1000-J3,20.6183,1.00796,1.2598,1.37908,11.6,0.395,True,,,,,,,,
Trent 1000 -K3,20.6183,1.00796,1.2598,1.37908,11.6,0.395,True,,,,,,,,
Trent 1000 -L3,20.689,0.982205,1.22725,1.42428,12.46,0.43,True,,,,,,,,
Trent 1000-M3,20.5966,1.02818,1.31675,1.38845,12.26,0.435,True,,,,,,,,
Trent 1000 -N3,20.5966,1.02818,1.31675,1.38845,12.26,0.435,True,,,,,,,,
Trent 1000 -P3,20.689,0.982205,1.22725,1.42428,12.46,0.43,True,,,,,,,,
Trent 1000-Q3,20.6183,1.00796,1.2598,1.37908,11.6,0.395,True,,,,,,,,
Trent 1000-R3,20.5003,1.04626,1.33379,1.36645,11.98,0.44,True,,,,,,,,
Trent7000-72,21.0389,1.05916,1.21581,1.41644,12.9,0.43,True,,,,,,,,
Trent7000-72C,21.0389,1.05916,1.21581,1.41644,12.9,0.43,True,,,,,,,,
Trent XWB-75,14.2531,1.04253,2.12791,1.97741,50.52,0.4,False,2.84,0,1.98,0.115891,5.21411,,,
Trent XWB-79B,14.1729,1.07203,2.27185,1.91211,46.74,0.395,False,2.44,0,2.129,0.162894,4.74673,,,
Trent XWB-79,14.1729,1.07203,2.27185,1.91211,46.74,0.395,False,2.44,0,2.129,0.162894,4.74673,,,
Trent XWB-84,14.0253,1.11045,2.48267,1.81715,42.92,0.39,False,2.06,0,2.306,0.227076,4.21227,,,
Trent XWB-97,13.1627,1.14222,2.1684,2.08412,38.18,0.585,False,1.78,0,0,,,-15.5912,-7.66096,-7
Trent 970-84,15.8681,0.88142,2.0009,1.48059,26.76,0.315,False,0.16,0.07,0,1.66786,-2.79827,,,
Trent 970B-84,15.8414,0.9135,2.0716,1.4343,25.3,0.32,False,0.14,0.045,0,1.60261,-2.76404,,,
Trent 972-84,15.8605,0.897058,2.03495,1.45763,26,0.315,False,0.14,0.06,0,1.57487,-2.71845,,,
Trent 972E-84,15.8605,0.897058,2.03495,1.45763,26,0.315,False,0.14,0.06,0,1.57487,-2.71845,,,
ALF 502L-2,24.0655,0.624883,0.0879664,2.53878,91.26,0.35,False,13.3,0.0215,0,6.4397e-05,6.68325,,,
ALF 502R-3,19.7658,0.5407,0.430851,1.62785,89.34,0.4665,False,13.02,0.0545,0,0.000110734,6.3128,,,
ALF 502R-5,22.5155,0.557326,0.414945,1.58701,81.86,0.275,False,10.78,0.0565,0,0.000125475,6.11327,,,
"LF507-1F, -1H",29.1139,0.697661,0.132643,2.2382,75.66,0.25,False,9.44,0.01,0,1.06079e-05,7.23419,,,
D-36 ser. 4A,38.7111,0.89014,0.337783,2.08834,41.4,0.45,False,10.8,0,0,,,-21.4494,-21.4937,-7
D-436-148 F1,34.109,0.989844,0.397574,2.03366,46.92,0.54,False,4.52,0.07,0,0.00327661,5.40134,,,
D-436-148 F2,33.7983,0.997581,0.398855,2.01678,39.12,0.44,False,2.78,0.07,0,0.0155144,4.38776,,,
