uid,name,type,manufacturer,bpr,pr,max_thrust,fuel_c3,fuel_c2,fuel_c1,cruise_thrust,cruise_sfc,curise_mach,curise_alt
1AS001,TFE731-2-2B,TF,Allied Signal,2.64,13.9,15600,0.10985392011988346,-0.17968659268209305,0.2754974053953361,,,,
1AS002,TFE731-3,TF,Allied Signal,2.64,14.3,16500,0.15942004833066853,-0.23964534684263716,0.3059077408208214,817.0,0.0232,0.8,40000.0
4AL003,AE3007A,MTF,Rolls-Royce Corporation,5.23,18.08,33730,0.23729438514908535,-0.3573270235853785,0.49891578930936525,,,,
6AL007,AE3007A1,MTF,Rolls-Royce Corporation,4.77,17.97,34910,0.20575079685949516,-0.28747668879951455,0.4660973176695493,,,,
6AL010,AE3007A1/1,MTF,Rolls-Royce Corporation,4.77,17.9,34740,0.20507757041522764,-0.28707938509173214,0.46426445907772945,,,,
6AL013,AE3007A1/3,MTF,Rolls-Royce Corporation,4.81,17.22,33050,0.1928965674837752,-0.2795385129634341,0.4473229057141637,,,,
6AL020,AE3007A1E,MTF,Rolls-Royce Corporation,4.72,19.06,37160,0.19897216090019876,-0.26973293538271503,0.4847334971283227,,,,
6AL016,AE3007A1P,MTF,Rolls-Royce Corporation,4.77,17.9,34740,0.20717680200155617,-0.29020934411973714,0.46539939351533854,,,,
10AL026,AE3007A2,MTF,Rolls-Royce Corporation,4.79,20.2,42230,0.2366370210554273,-0.3319532712629204,0.5633626090622388,,,,
6AL019,AE3007A3,MTF,Rolls-Royce Corporation,4.72,17.2,33000,0.1915762775627002,-0.2780961772357212,0.446594209553701,,,,
8AL025,AE3007C,MTF,Rolls-Royce Corporation,5.2,15.8,29620,0.17008396444364543,-0.261941009339206,0.39421215142794586,,,,
6AL024,AE3007C1,MTF,Rolls-Royce Corporation,5.1,16.58,31460,0.2011059066923201,-0.2993105058371151,0.42203773749103934,,,,
13AL027,AE3007C2,MTF,Rolls-Royce Corporation,4.99,17.44,32729,0.23569737320355005,-0.3443212723052169,0.437101720736574,,,,
1AA001,D-30,MTF,Aviadvigatel,0.85,18.4,66640,0.3771340179569993,-0.5858363261192772,1.363165738580489,,,,
1AA002,D-30KP-2,MTF,Aviadvigatel,2.2,19.45,117600,0.5227534307938799,-0.7776179767809597,1.9342215176670203,,,,
1AA003,D-30KU,MTF,Aviadvigatel,2.35,17.4,112700,0.846858697947571,-1.449999420146321,2.1318221242625306,,,,
1AA004,D-30KU-154,MTF,Aviadvigatel,2.3,17,107500,2.0311065574965603,-2.7459448751218463,2.143178737417722,,,,
13AA006,PS-90A,MTF,Aviadvigatel,4.48,30.8,154600,0.9844127282179435,-1.5746814444014314,2.125390391450633,,,,
13AA007,PS-90A1,MTF,Aviadvigatel,4.36,33.79,169700,1.2561214183561653,-1.8556951207557049,2.2565284285182465,,,,
13AA008,PS-90A2,MTF,Aviadvigatel,4.32,31.23,156950,1.6475368316059478,-2.5523294467523985,2.2875212676299057,,,,
4BR008,BR700-710A1-10,MTF,Rolls-Royce Deutschland,4.2,24.23,65610,0.4052548861406183,-0.5832654701277408,0.8944914935759536,,,,
4BR009,BR700-710A2-20,MTF,Rolls-Royce Deutschland,4.19,24.16,65610,0.40111726246699786,-0.5766020791646522,0.8929746894169215,,,,
6BR010,BR700-710C4-11,MTF,Rolls-Royce Deutschland,4.05,24.95,68770,0.3740622279372552,-0.4903213498683159,0.8662060487882153,,,,
4BR005,BR700-715A1-30,MTF,Rolls-Royce Deutschland,4.68,28.75,83230,0.4747497286716015,-0.636671978415724,0.9968899269747931,,,,
4BR006,BR700-715B1-30,MTF,Rolls-Royce Deutschland,4.6,30.58,89680,0.4600221068515534,-0.5852269794252642,1.0391480217427513,,,,
4BR007,BR700-715C1-30,MTF,Rolls-Royce Deutschland,4.54,32.15,95330,0.4994921721544586,-0.5996419980053154,1.0879305958550414,,,,
11BR011,BR-700-725A1-12,MTF,Rolls-Royce Deutschland,4.35,26.16,75700,0.3642534391479348,-0.4482664038825223,0.8760920809612109,,,,
1CM001,CFM56-2A,TF,CFM International,6.0,25.2,106760,0.6998997266125796,-0.9117036656317999,1.3307167613026394,,,,
1CM002,CFM56-2B-1,TF,CFM International,6.0,23.5,97860,0.7026581299809309,-1.0614277827371945,1.348383004619695,,,,
1CM003,CFM56-2-C5,TF,CFM International,6.0,23.5,97860,0.7026581299809309,-1.0614277827371945,1.348383004619695,,,,
1CM004,CFM56-3-B1,TF,CFM International,5.1,22.44,89410,0.4970221521795758,-0.7408121054361723,1.193843254169977,,,,
1CM005,CFM56-3B-2,TF,CFM International,5.1,24.1,98300,0.5238543628876365,-0.7323080464189888,1.268474090380853,,,,
1CM006,CFM56-3C-1,TF,CFM International,5.1,21.3,82290,0.5039605557315086,-0.7753811350430574,1.1475228484195172,,,,
1CM008,CFM56-5-A1,TF,CFM International,6.0,26.6,111200,0.4376369067576047,-0.5015714104738476,1.1179426368411192,,,,
1CM009,CFM56-5A3,TF,CFM International,6.0,27.9,117880,0.440627275916036,-0.4675930169865153,1.1609881403183637,5000.0,0.0169,0.8,35000.0
4CM035,CFM56-5A4,TF,CFM International,6.0,23.8,97890,0.44752596299073055,-0.5907388100545503,1.0431692727635338,5000.0,,0.8,35000.0
4CM036,CFM56-5A5,TF,CFM International,6.0,25.1,104530,0.4505378734313376,-0.558990729034585,1.0834124356693715,5000.0,,0.8,35000.0
2CM012,CFM56-5B1,TF,CFM International,5.7,30.2,133450,0.42727157076142736,-0.3965792052758943,1.3313694922152803,5840.0,0.0169,0.8,35000.0
2CM016,CFM56-5B1/2,TF,CFM International,5.7,30.2,133450,0.526490432112543,-0.5840320564784722,1.4065153472902023,,,,
3CM020,CFM56-5B1/2P,TF,CFM International,5.7,30.5,133500,0.6944912507904979,-0.8218762268594184,1.450050318094788,,,,
8CM052,CFM56-5B1/3,TF,CFM International,5.5,30.2,133400,0.5624622727496568,-0.540282829869225,1.2982812988948267,,,,
3CM023,CFM56-5B1/P,TF,CFM International,5.7,30.47,133450,0.42011429241795595,-0.38402942939532747,1.2617158731567373,,,,
2CM013,CFM56-5B2,TF,CFM International,5.6,31.3,137900,0.5168368247183805,-0.47186435022103634,1.3839290009092389,5840.0,0.0154,0.8,35000.0
2CM017,CFM56-5B2/2,TF,CFM International,5.7,31.2,137900,0.7593492441296633,-0.8333526518710453,1.483706643754854,,,,
4CM037,CFM56-5B2/2P,TF,CFM International,5.6,31.6,137900,0.9726816266495985,-1.1808729385115178,1.6009879775548654,,,,
8CM053,CFM56-5B2/3,TF,CFM International,5.5,31.3,137900,0.6590715468454811,-0.6203102147435269,1.3485606089262145,,,,
3CM024,CFM56-5B2/P,TF,CFM International,5.6,31.57,137900,0.5530348856103404,-0.5134250611589233,1.3240978292966732,,,,
4CM038,CFM56-5B3/2P,TF,CFM International,5.6,32.8,142400,1.2161754369739768,-1.422427187706244,1.678530798606566,,,,
8CM054,CFM56-5B3/3,TF,CFM International,5.4,32.6,142300,0.8174954342494408,-0.7652311237336779,1.411845439007927,,,,
3CM025,CFM56-5B3/P,TF,CFM International,5.6,32.78,142350,0.6871094138587805,-0.6341905714859837,1.3796283828160987,,,,
2CM014,CFM56-5B4,TF,CFM International,5.9,27.1,117900,0.4107323821147696,-0.4657501360241133,1.223825188523911,5000.0,0.0154,0.8,35000.0
2CM018,CFM56-5B4/2,TF,CFM International,5.7,27.1,117900,0.4947638686889796,-0.6152741209562507,1.3044016813917723,,,,
3CM021,CFM56-5B4/2P,TF,CFM International,5.9,27.7,120100,0.4896840320054233,-0.6838660825346384,1.3377153821922352,,,,
8CM055,CFM56-5B4/3,TF,CFM International,5.7,27.3,120100,0.39380852274913664,-0.42668662784434747,1.1774535646039288,,,,
3CM026,CFM56-5B4/P,TF,CFM International,5.9,27.69,120110,0.34712404599296254,-0.3675259433265657,1.1553686961710086,,,,
8CM056,CFM56-5B5/3,TF,CFM International,6.0,23.1,97900,0.38098227748257096,-0.5177105118677053,1.0333678481204405,,,,
3CM027,CFM56-5B5/P,TF,CFM International,5.9,23.33,97890,0.35692995219871243,-0.47766992753938536,1.014752162475687,,,,
2CM019,CFM56-5B6/2,TF,CFM International,5.7,24.8,104500,0.6283907499032997,-0.9368118548595267,1.3092588204360092,,,,
3CM022,CFM56-5B6/2P,TF,CFM International,6.0,24.6,104500,0.5667061657383212,-0.8742195045518664,1.2804385877048383,,,,
8CM057,CFM56-5B6/3,TF,CFM International,5.9,24.3,104500,0.37474693858530395,-0.4797340932938279,1.0726348270801938,,,,
3CM028,CFM56-5B6/P,TF,CFM International,6.0,24.64,104530,0.3419333505215344,-0.4299159316071365,1.0520142389656066,,,,
8CM058,CFM56-5B7/3,TF,CFM International,5.7,27.3,120100,0.39380852274913664,-0.42668662784434747,1.1774535646039288,,,,
6CM044,CFM56-5B7/P,TF,CFM International,5.9,27.69,120110,0.34712404599296254,-0.3675259433265657,1.1553686961710086,,,,
8CM059,CFM56-5B8/3,TF,CFM International,6.0,22.7,96100,0.3911048490317751,-0.538373875421274,1.0248718632102674,,,,
7CM048,CFM56-5B8/P,TF,CFM International,5.9,22.6,94700,0.3961449224626554,-0.5583586180961293,1.0400596846623507,,,,
7CM050,CFM56-5B9/2P,TF,CFM International,5.9,24.4,102200,0.515893946978254,-0.7541739842382614,1.2021940807444143,,,,
8CM060,CFM56-5B9/3,TF,CFM International,5.9,24.2,103600,0.38033287647166086,-0.49512389212223384,1.0734407294936643,,,,
7CM049,CFM56-5B9/P,TF,CFM International,5.9,24,102200,0.38074936136327264,-0.5119945156968341,1.0881404723152008,,,,
1CM010,CFM56-5C2,MTF,CFM International,6.8,28.8,138780,0.41288386235788854,-0.4152202079626155,1.313618133737882,6915.0,0.0154,0.8,35000.0
7CM045,CFM56-5C2/P,MTF,CFM International,6.8,28.2,137610,0.3161139386356079,-0.29681683613836507,1.2355561985566401,,,,
1CM011,CFM56-5C3,MTF,CFM International,6.7,29.9,144570,0.37391966237559593,-0.3401367167918042,1.3425491064368869,6910.0,0.0154,0.8,35000.0
7CM046,CFM56-5C3/P,MTF,CFM International,6.7,29.2,143330,0.3271321124527368,-0.28208652999473677,1.273836947258705,,,,
2CM015,CFM56-5C4,MTF,CFM International,6.6,31.15,151250,0.39284533768051966,-0.3229793004372361,1.3895045931993626,7100.0,0.0154,0.8,35000.0
7CM047,CFM56-5C4/P,MTF,CFM International,6.6,30.5,149900,0.3780879348820661,-0.3058897003682758,1.3256214177309746,,,,
3CM029,CFM56-7B18,TF,CFM International,5.5,21.59,86740,0.4130599660342011,-0.6057156124625492,1.0498058995148547,5420.0,,0.8,35000.0
8CM061,CFM56-7B18/3,TF,CFM International,5.5,21.4,86700,0.4074117599960202,-0.5897659591868307,1.0270875365801113,,,,
3CM030,CFM56-7B20,TF,CFM International,5.4,22.61,91630,0.4248234145250326,-0.6031191325492224,1.0944291815602087,5450.0,0.0179,0.8,35000.0
4CM039,CFM56-7B20/2,TF,CFM International,5.4,22.77,91630,0.4636745356303817,-0.686871201481483,1.1293246723915933,,,,
8CM062,CFM56-7B20/3,TF,CFM International,5.5,22.4,91600,0.39597979352040363,-0.5543839774091113,1.0571051470224853,,,,
11CM067,CFM56-7B20E,TF,CFM International,5.5,22.4,91600,0.39597979352040363,-0.5543839774091113,1.0571051470224853,,,,
3CM031,CFM56-7B22,TF,CFM International,5.3,24.41,100970,0.47282970860508355,-0.6243827532625192,1.1756153108228118,5450.0,,0.8,35000.0
4CM040,CFM56-7B22/2,TF,CFM International,5.3,24.61,100970,0.4784999824738557,-0.6708548727250865,1.2032131094859637,,,,
8CM063,CFM56-7B22/3,TF,CFM International,5.3,24.2,101000,0.39943461873248787,-0.514626038937184,1.121924276648731,,,,
11CM068,CFM56-7B22E,TF,CFM International,5.3,24.2,101000,0.39943461873248787,-0.514626038937184,1.121924276648731,,,,
11CM069,CFM56-7B22E/B1,TF,CFM International,5.3,24.2,101000,0.39943461873248787,-0.514626038937184,1.121924276648731,,,,
3CM032,CFM56-7B24,TF,CFM International,5.2,25.78,107650,0.4708189534238153,-0.5909102883182226,1.2261890621309848,5480.0,0.0178,0.8,35000.0
4CM041,CFM56-7B24/2,TF,CFM International,5.2,25.95,107650,0.4337878216911748,-0.5504558241842286,1.2088883836162243,,,,
8CM064,CFM56-7B24/3,TF,CFM International,5.3,25.6,107600,0.43026555399064575,-0.5187776100840602,1.177261198434035,,,,
11CM070,CFM56-7B24E,TF,CFM International,5.3,25.6,107600,0.43026555399064575,-0.5187776100840602,1.177261198434035,,,,
11CM071,CFM56-7B24E/B1,TF,CFM International,5.3,25.6,107600,0.43026555399064575,-0.5187776100840602,1.177261198434035,,,,
8CM051,CFM56-7B26,TF,CFM International,5.1,27.61,116990,0.5109587682758966,-0.5780833219367054,1.2911476852879398,5480.0,,0.8,35000.0
4CM042,CFM56-7B26/2,TF,CFM International,5.1,27.8,116990,0.45882546729407536,-0.5197017224645923,1.2670688981045504,,,,
8CM065,CFM56-7B26/3,TF,CFM International,5.1,27.7,117000,0.5356897091205846,-0.5825885044018857,1.262564847984775,,,,
11CM072,CFM56-7B26E,TF,CFM International,5.1,27.7,117000,0.5356897091205846,-0.5825885044018857,1.262564847984775,,,,
11CM073,CFM56-7B26E/B1,TF,CFM International,5.1,27.7,117000,0.5356897091205846,-0.5825885044018857,1.262564847984775,,,,
11CM074,CFM56-7B26E/B2,TF,CFM International,5.1,27.7,117000,0.5356897091205846,-0.5825885044018857,1.262564847984775,,,,
11CM076,CFM56-7B26E/B2F,TF,CFM International,5.1,27.7,117000,0.5356897091205846,-0.5825885044018857,1.262564847984775,,,,
11CM075,CFM56-7B26E/F,TF,CFM International,5.1,27.7,117000,0.5356897091205846,-0.5825885044018857,1.262564847984775,,,,
3CM034,CFM56-7B27,TF,GE,5.0,28.63,121440,0.578899067855553,-0.6288235210415132,1.336949877539964,,,,
4CM043,CFM56-7B27/2,TF,GE,5.0,28.84,121440,0.5467577685414865,-0.6210337883014071,1.3421351842707876,,,,
8CM066,CFM56-7B27/3,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
11CM080,CFM56-7B27AE,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
11CM077,CFM56-7B27E,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
11CM078,CFM56-7B27E/B1,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
11CM082,CFM56-7B27E/B1F,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
11CM079,CFM56-7B27E/B3,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
11CM081,CFM56-7B27E/F,TF,CFM International,5.1,29,121400,0.7391511017333732,-0.7849817989529105,1.3411879806918856,,,,
17CM082,LEAP-1A26/26E1,TF,CFM International,11.1,33.4,120600,0.37513890747991013,-0.4644766137105127,0.9471894487269078,,,,
18CM084,LEAP-1B28,TF,CFM International,8.6,41.5,130400,0.39771762361282403,-0.3722311157441338,1.0387397899629607,,,,
18CM085,LEAP-1B28B2,TF,CFM International,8.6,41.5,130400,0.39771762361282403,-0.3722311157441338,1.0387397899629607,,,,
18CM086,LEAP-1B27,TF,CFM International,8.5,39.92,124700,0.3906199693531327,-0.3934829263485001,1.0080005485248889,,,,
18CM087,LEAP-1B25,TF,CFM International,8.4,38.4,119200,0.40328321709844817,-0.43744952311006924,0.9832967657112203,,,,
9EA001,GP7270,TF,Engine Alliance,8.71,36.62,332390,0.7805843533248138,-0.7394309632280098,2.602446640694363,12633.0,,0.85,35000.0
11GE140,CF34-10A16,TF,GE Aircraft Engines,5.7,25.1,76900,0.36170127053769074,-0.46649834222967357,0.8726763748027788,,,,
11GE141,CF34-10A18,TF,GE Aircraft Engines,5.4,26.5,82100,0.3206380437523658,-0.38955357850349337,0.8978990646880869,,,,
8GE114,CF34-10E2A1,TF,GE Aircraft Engines,5.09,25.1,75440,0.3174960852593923,-0.41900046357903004,0.8734706093682468,,,,
8GE115,CF34-10E5,TF,GE Aircraft Engines,5.09,25.6,77400,0.30957682136485304,-0.3998233057486403,0.8852230108053434,,,,
8GE117,CF34-10E5A1,TF,GE Aircraft Engines,5.09,27.3,83700,0.3335457096290014,-0.3977010154831838,0.9380461687439117,,,,
8GE116,CF34-10E6,TF,GE Aircraft Engines,5.09,25.6,77400,0.30957682136485304,-0.3998233057486403,0.8852230108053434,,,,
8GE118,CF34-10E6A1,TF,GE Aircraft Engines,5.09,27.3,83700,0.3335457096290014,-0.3977010154831838,0.9380461687439117,,,,
8GE119,CF34-10E7,TF,GE Aircraft Engines,5.09,27.3,83700,0.3335457096290014,-0.3977010154831838,0.9380461687439117,,,,
11GE147,CF34-10E7-B,TF,GE Aircraft Engines,5.09,27.2,83700,0.33420661010863906,-0.3787524691620139,0.9175967925724404,,,,
1GE034,CF34-3A,TF,GE Aircraft Engines,6.25,19.7,41010,0.2667190441541127,-0.3626348828372295,0.5048231954705181,,,,
1GE035,CF34-3A1,TF,GE Aircraft Engines,6.25,19.7,41010,0.2667190441541127,-0.3626348828372295,0.5048231954705181,,,,
5GE084,CF34-3B,TF,GE Aircraft Engines,6.25,19.3,41010,0.2464210975222944,-0.3338449744863484,0.4884683969229321,,,,
6GE096,CF34-8C1,TF,GE Aircraft Engines,5.13,22.15,56360,0.5930175530123449,-0.7512331072451094,0.7686046018971503,,,,
8GE110,CF34-8C5,TF,GE Aircraft Engines,5.13,23.09,59420,0.29697973804892874,-0.34491177348743784,0.6979332878487472,,,,
8GE107,CF34-8C5A1,TF,GE Aircraft Engines,5.13,23.49,60620,0.3080312821165613,-0.3540161354153392,0.712984577948088,,,,
8GE104,CF34-8C5A2,TF,GE Aircraft Engines,5.13,24.12,62490,0.3134968696631467,-0.34773067533695246,0.7272299601206083,,,,
8GE103,CF34-8C5A3,TF,GE Aircraft Engines,5.13,24.82,64530,0.3153108509968754,-0.33123262271518034,0.7389298318026177,,,,
8GE112,CF34-8C5B1,TF,GE Aircraft Engines,5.13,22.08,56350,0.30145477281192234,-0.37339225382826835,0.6799858953631784,,,,
8GE113,CF34-8E2,TF,GE Aircraft Engines,5.13,21.71,55190,0.3008817478988971,-0.3791008271275056,0.6712246127506769,,,,
