uid,name,type,manufacturer,bpr,pr,max_thrust,fuel_c3,fuel_c2,fuel_c1,cruise_thrust,cruise_sfc,curise_mach,curise_alt
8GE111,CF34-8E2A1,TF,GE Aircraft Engines,5.13,23,59150,0.30063134012104253,-0.3551243581509649,0.7004787946359814,,,,
8GE108,CF34-8E5,TF,GE Aircraft Engines,5.13,23.18,59680,0.29918302348992404,-0.34639794758794823,0.7011896933618533,,,,
8GE105,CF34-8E5A1,TF,GE Aircraft Engines,5.13,24.12,62490,0.3134968696631467,-0.34773067533695246,0.7272299601206083,,,,
8GE102,CF34-8E5A2,TF,GE Aircraft Engines,5.13,24.82,64530,0.3153108509968754,-0.33123262271518034,0.7389298318026177,,,,
8GE109,CF34-8E6,TF,GE Aircraft Engines,5.13,23.18,59680,0.29918302348992404,-0.34639794758794823,0.7011896933618533,,,,
8GE106,CF34-8E6A1,TF,GE Aircraft Engines,5.13,24.12,62490,0.3134968696631467,-0.34773067533695246,0.7272299601206083,,,,
3GE067,CF6-45A,TF,GE Aircraft Engines,4.3,25.38,202800,0.8136201479871473,-1.004647688824618,2.2194961064612304,11250.0,0.0178,0.8,35000.0
3GE068,CF6-45A2,TF,GE Aircraft Engines,4.3,25.38,202800,0.8136201479871473,-1.004647688824618,2.2194961064612304,11250.0,0.0178,0.8,35000.0
3GE069,CF6-50A,TF,GE Aircraft Engines,4.3,26.88,215300,0.6427082882083193,-0.7306661068556506,2.256959190576742,,,,
3GE070,CF6-50C,TF,GE Aircraft Engines,4.3,27.76,224200,0.5913073971548638,-0.5759076408803198,2.266433708660928,11100.0,0.0186,0.8,35000.0
3GE073,CF6-50C1,TF,GE Aircraft Engines,4.3,28.44,230400,0.5825885273527995,-0.5468238949732553,2.3255571643023396,11555.0,0.0186,0.8,35000.0
1GE007,"CF6-50C1, -C2",TF,GE Aircraft Engines,4.3,29.8,230400,1.549032619679268,-1.6790639614195977,2.621716780864031,,,,
3GE074,CF6-50C2,TF,GE Aircraft Engines,4.3,28.44,230400,0.5825885273527995,-0.5468238949732553,2.3255571643023396,11555.0,0.0178,0.8,35000.0
3GE078,CF6-50C2B,TF,GE Aircraft Engines,4.3,29.06,236700,0.30007418987307216,-0.13558607899810193,2.2462680817339633,11555.0,0.0178,0.8,35000.0
3GE072,CF6-50C2R,TF,GE Aircraft Engines,4.3,27.76,224200,0.5913073971548638,-0.5759076408803198,2.266433708660928,,,,
3GE071,CF6-50CA,TF,GE Aircraft Engines,4.3,27.76,224200,0.5913073971548638,-0.5759076408803198,2.266433708660928,,,,
3GE075,CF6-50E,TF,GE Aircraft Engines,4.3,28.44,230400,0.5825885273527995,-0.5468238949732553,2.3255571643023396,11555.0,0.0186,0.8,35000.0
3GE076,CF6-50E1,TF,GE Aircraft Engines,4.3,28.44,230400,0.5825885273527995,-0.5468238949732553,2.3255571643023396,11555.0,0.0186,0.8,35000.0
3GE077,CF6-50E2,TF,GE Aircraft Engines,4.3,28.44,230400,0.5825885273527995,-0.5468238949732553,2.3255571643023396,11555.0,0.0178,0.8,35000.0
3GE079,CF6-50E2B,TF,GE Aircraft Engines,4.3,29.06,236700,0.30007418987307216,-0.13558607899810193,2.2462680817339633,11730.0,0.0178,0.8,35000.0
1GE001,CF6-6D,TF,GE Aircraft Engines,5.9,24.7,174800,0.6862054580832236,-0.805306530691364,1.860634513265031,9080.0,0.0183,0.8,35000.0
1GE002,CF6-6D1A,TF,GE Aircraft Engines,5.9,25.4,181900,0.5157785513039954,-0.53068550057096,1.8329013417499889,9220.0,0.0183,0.8,35000.0
1GE003,CF6-6K,TF,GE Aircraft Engines,5.9,24.7,174800,0.6862054580832236,-0.805306530691364,1.860634513265031,,,,
1GE004,CF6-6K2,TF,GE Aircraft Engines,5.9,25.4,181900,0.5157785513039954,-0.53068550057096,1.8329013417499889,,,,
1GE010,CF6-80A,TF,GE Aircraft Engines,5.0,29,208800,0.19657201616014774,-0.1295681757172602,2.0786019720801314,11045.0,0.0176,0.8,35000.0
1GE011,CF6-80A1,TF,GE Aircraft Engines,5.0,29,209000,0.19657201616014774,-0.1295681757172602,2.0786019720801314,11045.0,0.0176,0.8,35000.0
1GE012,CF6-80A2,TF,GE Aircraft Engines,5.0,30.1,216500,0.14287728895503846,-0.019805193479499154,2.131032644455859,11045.0,0.0176,0.8,35000.0
1GE013,CF6-80A3,TF,GE Aircraft Engines,5.0,30.1,217800,0.14287728895503846,-0.019805193479499154,2.131032644455859,11045.0,0.0176,0.8,35000.0
2GE036,CF6-80C2A1,TF,GE Aircraft Engines,5.1,30.53,257399,0.9286085232105556,-0.8736432594368886,2.402435047086257,11810.0,0.0163,0.8,35000.0
2GE037,CF6-80C2A2,TF,GE Aircraft Engines,5.1,27.79,233350,0.6888934537579287,-0.7126917979477871,2.180892517153937,11330.0,0.0164,0.8,35000.0
2GE038,CF6-80C2A3,TF,GE Aircraft Engines,5.1,31.09,262220,0.886981994087969,-0.7830330423559436,2.4165212351851832,11340.0,0.0163,0.8,35000.0
2GE039,CF6-80C2A5,TF,GE Aircraft Engines,5.1,31.66,267340,0.8095652267892097,-0.6411787986477933,2.4162453136468396,,,,
3GE056,CF6-80C2A5F,TF,GE Aircraft Engines,5.1,32.88,271880,1.325521556266028,-1.3352686879031295,2.6446462964574957,,,,
2GE040,CF6-80C2A8,TF,GE Aircraft Engines,5.1,30.45,257370,0.849757411832759,-0.7856454017913612,2.3843910294233313,,,,
2GE041,CF6-80C2B1,TF,GE Aircraft Engines,5.1,29.53,249010,0.6543550735011551,-0.585356460594914,2.27582557494765,12820.0,0.0163,0.8,35000.0
2GE045,CF6-80C2B1F,TF,GE Aircraft Engines,5.1,30.13,254260,0.7157962706132297,-0.6378399660809845,2.3485266643683937,12820.0,0.016,0.8,35000.0
2GE042,CF6-80C2B2,TF,GE Aircraft Engines,5.1,27.53,231080,0.5950351283082883,-0.6073945356481667,2.1414864301057106,12000.0,0.0163,0.8,35000.0
2GE046,CF6-80C2B2F,TF,GE Aircraft Engines,5.1,27.6,231350,0.5685160039585591,-0.5707402099090729,2.1549786782909077,,,,
2GE043,CF6-80C2B4,TF,GE Aircraft Engines,5.1,30.14,254350,0.7941376376286454,-0.7210258540777594,2.3407212703854388,,,,
2GE047,CF6-80C2B4F,TF,GE Aircraft Engines,5.1,30.22,254790,0.8034087367030468,-0.7356155337986704,2.3685756244512373,,,,
3GE057,CF6-80C2B5F,TF,GE Aircraft Engines,5.1,32.82,272530,1.030919162985772,-0.8850121085746587,2.5429176021054145,,,,
2GE044,CF6-80C2B6,TF,GE Aircraft Engines,5.1,31.66,267200,0.8095652267892097,-0.6411787986477933,2.4162453136468396,,,,
2GE048,CF6-80C2B6F,TF,GE Aircraft Engines,5.1,31.72,267030,0.8748286312431863,-0.7438786121534028,2.4670744892718255,,,,
2GE055,CF6-80C2B7F,TF,GE Aircraft Engines,5.1,31.72,267030,0.8748286312431863,-0.7438786121534028,2.4670744892718255,,,,
8GE101,CF6-80C2B8F,TF,GE Aircraft Engines,5.1,31.37,267000,0.7829738856703901,-0.6581859730913588,2.4624679111963057,,,,
3GE058,CF6-80C2B8FA,TF,GE Aircraft Engines,5.1,31.71,267020,0.8513984239959556,-0.7275381055377457,2.4852426711073208,,,,
2GE049,CF6-80C2D1F,TF,GE Aircraft Engines,5.1,32.05,269960,0.945578502113089,-0.8142309265141143,2.501664869200419,,,,
2GE050,CF6-80E1A1,TF,GE Aircraft Engines,5.1,32.46,281530,0.9296559002500546,-0.838255768525888,2.6161799263873524,,,,
2GE051,CF6-80E1A2,TF,GE Aircraft Engines,5.1,33.1,287040,0.9770900755772124,-0.8541474202047905,2.649604142443324,,,,
5GE085,CF6-80E1A3,TF,GE Aircraft Engines,5.1,35.7,304800,1.265573476896345,-1.0429899660211241,2.7709268076999587,,,,
4GE081,CF6-80E1A4,TF,GE Aircraft Engines,5.1,34.5,297440,1.1014070459710688,-0.9052583614987404,2.712774504021321,,,,
7GE097,GE90-110B1,TF,GE Aircraft Engines,7.34,39.73,492600,1.7719317843426845,-1.4581732079596077,4.017639604759918,,,,
7GE098,GE90-113B,TF,GE Aircraft Engines,7.17,41.21,504900,2.432324624844363,-2.1521490797511733,4.260762812280999,,,,
7GE099,GE90-115B,TF,GE Aircraft Engines,7.08,42.24,513900,2.790323987624173,-2.470848725366033,4.380631642400222,,,,
9GE124,GE90-76B,TF,GE Aircraft Engines,8.53,35.5,363220,1.0400559955841655,-1.0042966763335017,2.768465779532544,17500.0,0.0154,0.83,35000.0
9GE125,GE90-77B,TF,GE Aircraft Engines,8.52,35.8,366750,1.0305064497577068,-0.9779247407926177,2.7857230487178004,,,,
9GE126,GE90-85B,TF,GE Aircraft Engines,8.41,38.16,397210,0.935893554147792,-0.7076607027135347,2.9111826541790933,17500.0,0.0147,0.83,35000.0
9GE127,GE90-90B,TF,GE Aircraft Engines,8.36,39.85,419250,1.10826942985359,-0.7999692349257,3.0798268456202353,,,,
3GE066,GE90-92B,TF,GE Aircraft Engines,8.33,40.6,426720,1.418653442578094,-1.3240491984606084,3.4287662756968653,,,,
9GE128,GE90-94B,TF,GE Aircraft Engines,8.33,40.82,430920,1.2012455908198076,-0.8421164569754436,3.1618108235713684,,,,
11GE134,GEnx-1B54,TF,GE Aircraft Engines,9.4,35.2,255300,0.6569785714799692,-0.7553646380408477,1.9822131007552029,,,,
11GE135,GEnx-1B58,TF,GE Aircraft Engines,9.2,37.2,271300,0.6416014933153208,-0.681332939922892,2.0645440510756576,,,,
11GE136,GEnx-1B64,TF,GE Aircraft Engines,9.0,40.6,298000,0.6446172424709516,-0.5704153477324275,2.1965171074916183,,,,
11GE137,GEnx-1B67,TF,GE Aircraft Engines,8.9,41.9,308700,0.676472010609691,-0.563635524669557,2.260817315287507,,,,
11GE138,GEnx-1B70,TF,GE Aircraft Engines,8.8,43.5,321600,0.7074515757151119,-0.5424208366041035,2.3345897364818846,,,,
11GE139,GEnx-2B67,TF,GE Aircraft Engines,8.0,42.4,299800,1.0027967478164648,-1.2082301106447,2.660658861989302,,,,
12GE148,GEnx-1B54/P1,TF,GE Aircraft Engines,9.4,35.1,255300,0.7282651460186691,-0.8991102946048497,2.070331375632099,,,,
12GE149,GEnx-1B58/P1,TF,GE Aircraft Engines,9.2,37.1,271300,0.6977508248462907,-0.8054780334877893,2.147114980544161,,,,
12GE150,GEnx-1B64/P1,TF,GE Aircraft Engines,9.0,40.5,298000,0.7171350032250089,-0.7227454949325882,2.2899491763650763,,,,
12GE151,GEnx-1B67/P1,TF,GE Aircraft Engines,8.9,41.9,308700,0.7531274549045768,-0.72262913920625,2.3557662062626514,,,,
12GE152,GEnx-1B70/P1,TF,GE Aircraft Engines,8.8,43.5,321600,0.7753457604851528,-0.6916368791120462,2.4275337287188963,,,,
12GE153,GEnx-1B70/72/P1,TF,GE Aircraft Engines,8.8,43.5,321600,0.7753457604851528,-0.6916368791120462,2.4275337287188963,,,,
12GE154,GEnx-1B70/75/P1,TF,GE Aircraft Engines,8.8,43.5,321600,0.7753457604851528,-0.6916368791120462,2.4275337287188963,,,,
12GE155,GEnx-1B74/75/P1,TF,GE Aircraft Engines,8.8,46,341200,0.8878843035913639,-0.7286895487755658,2.555828072620812,,,,
12GE156,GEnx-1B75/P1,TF,GE Aircraft Engines,8.8,46.5,345200,0.9138306149448786,-0.736205105058737,2.581306948387096,,,,
13GE157,GEnx-2B67B,TF,GE Aircraft Engines,8.0,42.4,299800,1.0027967478164648,-1.2082301106447,2.660658861989302,,,,
17GE170,GEnx-1B54/P2,TF,GE Aircraft Engines,9.39,35.5,255300,0.8061659732355584,-0.9919115736775814,2.0732156696459416,,,,
17GE171,GEnx-1B58/P2,TF,GE Aircraft Engines,9.24,37.5,271300,0.7700553190961872,-0.8784967668830346,2.138301632884165,,,,
17GE172,GEnx-1B64/P2,TF,GE Aircraft Engines,9.01,40.9,298000,0.7500638699167028,-0.7233627487356251,2.2522347218323775,,,,
17GE173,GEnx-1B67/P2,TF,GE Aircraft Engines,8.92,42.2,308700,0.7695409972650736,-0.6982664029217267,2.310753820347556,,,,
17GE174,GEnx-1B70/72/P2,TF,GE Aircraft Engines,8.81,43.9,321600,0.7858693024651267,-0.6539018963521694,2.3779501714723645,,,,
17GE175,GEnx-1B70/75/P2,TF,GE Aircraft Engines,8.81,43.9,321600,0.7858693024651267,-0.6539018963521694,2.3779501714723645,,,,
17GE176,GEnx-1B70/P2,TF,GE Aircraft Engines,8.81,43.9,321600,0.7858693024651267,-0.6539018963521694,2.3779501714723645,,,,
17GE177,GEnx-1B74/75/P2,TF,GE Aircraft Engines,8.65,46.4,341200,0.831042333465558,-0.6123446379720594,2.4912023276905177,,,,
17GE178,GEnx-1B75/P2,TF,GE Aircraft Engines,8.62,47,345200,0.8265673097223356,-0.58386417318093,2.5091497239104745,,,,
17GE179,GEnx-1B76/P2,TF,GE Aircraft Engines,8.59,47.5,349200,0.8396147666452007,-0.5749388041348094,2.531106906511863,,,,
17GE180,GEnx-1B76A/P2,TF,GE Aircraft Engines,8.59,47.5,349200,0.8396147666452007,-0.5749388041348094,2.531106906511863,,,,
17GE181,GEnx-2B67/P,TF,GE Aircraft Engines,8.03,43.55,299810,0.7327056484436311,-0.6163506008068269,2.3435483128528958,,,,
11HN003,HTF7000,MTF,Honeywell,4.2,21.95,30620,0.24023674086866553,-0.34599873534540565,0.45488739153198765,,,,
11HN005,HTF7250G,MTF,Honeywell,4.2,22.58,32860,0.22523131129152632,-0.30653820691387423,0.455524052215436,,,,
14HN009,HTF7350,MTF,Honeywell,4.2,22.88,33000,0.21471767321989105,-0.29005177440491026,0.45046478315555294,,,,
14HN008,HTF7500E,MTF,Honeywell,4.2,23.57,33830,0.23843422725307406,-0.32096157973953576,0.4628110146050636,,,,
18HN010,HTF7700L,MTF,Honeywell,4.2,23.29,34030,0.21133502745144506,-0.27614815960746575,0.45291529044544976,,,,
1IA001,V2500-A1,MTF,International Aero Engines,5.3,29.8,111200,0.5788754335721432,-0.8164358892120184,1.3545056501274284,,,,
10IA011,V2522-A5,MTF,International Aero Engines,4.9,25.7,102500,0.6384933323059357,-0.9982531487339856,1.335684291313909,,,,
10IA012,V2524-A5,MTF,International Aero Engines,4.8,27,108900,0.685084642976493,-1.034624981697399,1.3943518524481453,,,,
1IA002,V2525-D5,MTF,International Aero Engines,4.82,27.2,111200,0.5584314196835469,-0.8169946142305285,1.31630774845117,,,,
10IA013,V2527-A5,MTF,International Aero Engines,4.8,27.1,110300,0.7046284622480882,-1.0571979090039278,1.4064120199833026,,,,
10IA014,V2527-A5E,MTF,International Aero Engines,4.8,27.1,110300,0.7046284622480882,-1.0571979090039278,1.4064120199833026,,,,
10IA015,V2527-A5M,MTF,International Aero Engines,4.8,27.1,110300,0.7046284622480882,-1.0571979090039278,1.4064120199833026,,,,
8IA010,V2527E-A5,MTF,International Aero Engines,4.82,27.2,111200,0.5584314196835469,-0.8169946142305285,1.31630774845117,,,,
8IA009,V2527M-A5,MTF,International Aero Engines,4.82,27.2,111200,0.5584314196835469,-0.8169946142305285,1.31630774845117,,,,
1IA004,V2528-D5,MTF,International Aero Engines,4.66,30,124500,0.6662399561544889,-0.8918406370434626,1.4390744741891939,,,,
10IA016,V2530-A5,MTF,International Aero Engines,4.6,32,133000,0.8940398979368459,-1.1836912891941196,1.619095340393429,,,,
10IA017,V2533-A5,MTF,International Aero Engines,4.5,33.7,140600,1.1328670009711708,-1.4176707398246167,1.7217547459102842,,,,
14IA018,V2531-E5,MTF,International Aero Engines,4.52,32.3,134800,0.9332295382536426,-1.2433325447807229,1.6432584073840457,,,,
1KK002,NK-8-2U,MTF,KKBM,1.24,10.8,103000,2.799602213573976,-3.839660047582945,2.795104564754772,,,,
1KK003,NK-86,MTF,KKBM,1.33,13.4,127530,5.123603734738864,-6.008748042466613,3.2860605904002567,,,,
1KK004,NK-86A,MTF,KKBM,1.13,13.2,130470,1.043782844916542,-1.4220656660112292,2.436778677604808,,,,
1KK005,NK-86MA,MTF,KKBM,1.13,13.2,130470,1.043782844916542,-1.4220656660112292,2.436778677604808,,,,
11PJ001,SaM146-1S17,MTF,PowerJet S.A.,4.44,21.85,69210,0.4605756804378613,-0.6182664561814563,0.952659743426271,,,,
11PJ002,SaM146-1S18,MTF,PowerJet S.A.,4.38,22.8,72670,0.486158116002662,-0.628845352432249,0.9877265759153049,,,,
1PW035,JT15D-1,TF,Pratt & Whitney (Canada),3.3,9.76,9790,0.14245292621053535,-0.23096860018324986,0.23740840385925477,,,,
1PW036,JT15D-4,TF,Pratt & Whitney (Canada),2.68,10.1,11120,0.15409830790776208,-0.2548052455311886,0.2713993467751678,,,,
1PW037,"JT15D-5, -5A, -5B",TF,Pratt & Whitney (Canada),2.1,12.3,12900,0.14707885212555538,-0.2318401487156611,0.29139175911074944,,,,
1PW038,JT15D-5C,TF,Pratt & Whitney (Canada),2.1,13.3,14190,0.13310822160549327,-0.20478707296660126,0.2877850277084474,,,,
1PW001,JT3D-3B,TF,Pratt & Whitney,1.4,13.6,80060,1.1505149520460047,-1.529777323035254,1.55722063399892,,,,
1PW003,JT3D-7,TF,Pratt & Whitney,1.4,13.4,84520,0.7686566763263021,-1.1021737655544233,1.5901277245135412,,,,
1PW008,JT8D-11,MTF,Pratt & Whitney,1.0,17.17,66720,0.9196121719777223,-1.2756673050958875,1.482753190383031,4750.0,0.0228,0.8,30000.0
1PW010,JT8D-15,MTF,Pratt & Whitney,1.03,16.81,68940,1.064891765634432,-1.412055213294755,1.5307963753602765,4920.0,0.0229,0.8,30000.0
1PW011,JT8D-15A,MTF,Pratt & Whitney,1.08,16.45,68940,0.9193711411958014,-1.176848844353846,1.3780021544180037,4920.0,0.0229,0.8,30000.0
1PW013,JT8D-17,MTF,Pratt & Whitney,1.02,17.01,71170,1.0600390789340521,-1.3707187564527519,1.5609998372806846,5140.0,0.0231,0.8,30000.0
1PW014,JT8D-17A,MTF,Pratt & Whitney,1.05,16.87,71170,1.0519779000188114,-1.3481384479568528,1.4743204051015482,5140.0,0.0219,0.8,30000.0
1PW015,JT8D-17AR,MTF,Pratt & Whitney,0.96,17.28,77420,1.4882645359931743,-1.7647008198606902,1.6462915835917395,5140.0,0.0221,0.8,30000.0
1PW016,JT8D-17R,MTF,Pratt & Whitney,0.97,18.24,77420,1.374031525354237,-1.6358971833028422,1.6842058228927594,5140.0,0.0232,0.8,30000.0
1PW017,JT8D-209,MTF,Pratt & Whitney,1.8,18.3,85600,0.691511489516012,-0.9690519486133963,1.4723374649414303,4945.0,0.0205,0.8,35000.0
1PW018,JT8D-217,MTF,Pratt & Whitney,1.73,19.66,92740,0.778837758298469,-1.0148984906379908,1.5599725839388787,5240.0,0.0213,0.8,35000.0
4PW069,JT8D-217A,MTF,Pratt & Whitney,1.73,19.66,92740,0.778837758298469,-1.0148984906379908,1.5599725839388787,5240.0,0.0213,0.8,35000.0
4PW070,JT8D-217C,MTF,Pratt & Whitney,1.7,19.05,92740,0.7514434302648124,-0.9464528424403275,1.4815151991968825,5240.0,0.0208,0.8,35000.0
4PW071,JT8D-219,MTF,Pratt & Whitney,1.7,20.27,96520,0.9592072394818224,-1.1860260459532026,1.5842851209880822,5250.0,0.0209,0.8,35000.0
