uid,name,type,manufacturer,bpr,pr,max_thrust,fuel_c3,fuel_c2,fuel_c1,cruise_thrust,cruise_sfc,curise_mach,curise_alt
8PW085,JT8D-7,MTF,Pratt & Whitney,1.05,15.82,62270,0.7000034808162496,-0.9485949314235311,1.2433496846272554,4270.0,0.0225,0.8,30000.0
1PW007,JT8D-9,MTF,Pratt & Whitney,1.04,15.88,64500,0.7948333112761203,-1.0534421396156615,1.3040987458417643,4540.0,0.0227,0.8,30000.0
1PW032,JT9D-20J,TF,Pratt & Whitney,5.1,23.5,222400,1.2416067703935776,-1.6457195399485578,2.725671768181494,10680.0,0.0177,0.85,35000.0
1PW033,JT9D-59A,TF,Pratt & Whitney,4.9,24.5,235800,1.0963009045490673,-1.2884114001948666,2.6409557037591624,11950.0,0.0179,0.85,35000.0
1PW034,JT9D-70A,TF,Pratt & Whitney,4.9,24.5,235800,1.0963009045490673,-1.2884114001948666,2.6409557037591624,11950.0,0.0179,0.85,35000.0
1PW023,JT9D-7F,TF,Pratt & Whitney,5.1,22.8,213500,1.1186603208572181,-1.4598415186085876,2.5097266041281188,11050.0,0.0179,0.85,35000.0
1PW024,JT9D-7J,TF,Pratt & Whitney,5.1,23.5,222400,1.2416067703935776,-1.6457195399485578,2.725671768181494,11050.0,0.0179,0.85,35000.0
1PW025,JT9D-7Q,TF,Pratt & Whitney,4.9,24.5,235750,1.0963009045490673,-1.2884114001948666,2.6409557037591624,11950.0,0.0179,0.85,35000.0
1PW026,"JT9D-7R4D, -7R4D1",TF,Pratt & Whitney,5.0,23.4,213500,1.5298284492810574,-2.2356278341254456,2.7634768057182817,,,,
1PW027,"JT9D-7R4E, -7R4E1",TF,Pratt & Whitney,5.0,24.2,222400,1.5504338424516388,-2.173698200912021,2.745917409481307,,,,
1PW028,"JT9D-7R4E4, -E1",TF,Pratt & Whitney,5.0,24.2,222410,0.9934622893979163,-1.2693305589704056,2.500013086218215,,,,
1PW029,JT9D-7R4G2,TF,Pratt & Whitney,4.8,26.3,243500,2.3171633429393528,-2.749580215330158,2.865719813168208,12250.0,0.0181,0.85,35000.0
1PW030,JT9D-7R4H1,TF,Pratt & Whitney,4.8,26.7,249100,2.019423010424775,-2.561052549467741,3.058789232029726,12250.0,0.0178,0.85,35000.0
19PW127,PW814GA,TF,Pratt & Whitney Canada,5.66,33.87,68630,0.3444443936440516,-0.4527271281834431,0.7773975481644486,,,,
19PW128,PW815GA,TF,Pratt & Whitney Canada,5.6,35,71220,0.3625917741096222,-0.4627407605005529,0.8011893400487985,,,,
18PW117,PW1122G-JM,TF,Pratt & Whitney,12.72,28.78,107820,0.22077441965311428,-0.3200849426999701,0.8122568342369314,,,,
18PW118,PW1124G1-JM,TF,Pratt & Whitney,12.72,28.78,107820,0.22077441965311428,-0.3200849426999701,0.8122568342369314,,,,
18PW119,PW1124G-JM,TF,Pratt & Whitney,12.72,28.78,107820,0.22077441965311428,-0.3200849426999701,0.8122568342369314,,,,
18PW120,PW1127G1-JM,TF,Pratt & Whitney,12.28,31.66,120430,0.23634464940305536,-0.3089117888146196,0.8749811358615633,,,,
18PW121,PW1127GA-JM,TF,Pratt & Whitney,12.28,31.66,120430,0.23634464940305536,-0.3089117888146196,0.8749811358615633,,,,
18PW122,PW1127G-JM,TF,Pratt & Whitney,12.28,31.66,120430,0.23634464940305536,-0.3089117888146196,0.8749811358615633,,,,
18PW123,PW1129G-JM,TF,Pratt & Whitney,12.0,34.02,130080,0.2944620264969318,-0.36671220190322257,0.9540338326555532,,,,
18PW124,PW1130G-JM,TF,Pratt & Whitney,11.58,38.07,147280,0.40665761332794575,-0.44346262732645136,1.0629655509712752,,,,
18PW125,PW1133GA-JM,TF,Pratt & Whitney,11.58,38.07,147280,0.40665761332794575,-0.44346262732645136,1.0629655509712752,,,,
18PW126,PW1133G-JM,TF,Pratt & Whitney,11.58,38.07,147280,0.40665761332794575,-0.44346262732645136,1.0629655509712752,,,,
16PW110,PW1525G,TF,Pratt & Whitney,11.05,38.67,108530,0.39382857015946404,-0.5142175338728165,0.9126018567402283,,,,
16PW111,PW1524G,TF,Pratt & Whitney,11.05,38.67,108530,0.39382857015946404,-0.5142175338728165,0.9126018567402283,,,,
16PW112,PW1521G,TF,Pratt & Whitney,11.37,35.11,97720,0.2397665871848898,-0.35512211153936346,0.8071681918072638,,,,
16PW113,PW1519G,TF,Pratt & Whitney,11.64,32.28,87960,0.28331334465941205,-0.4231742027621636,0.7620890230586207,,,,
4PW072,PW2037,TF,Pratt & Whitney,5.71,26.7,166350,0.555796195476906,-0.723368925580409,1.742564305914242,6500.0,0.0165,0.85,35000.0
4PW073,PW2040,TF,Pratt & Whitney,5.54,29.4,182020,0.6286564342587506,-0.7375712676996256,1.8647262025316864,6500.0,0.0165,0.85,35000.0
7PW077,PW306A,MTF,Pratt & Whitney Canada,4.5,20,26870,0.21093516473129562,-0.31240276084106294,0.42027063749333965,,,,
7PW078,PW306B,MTF,Pratt & Whitney Canada,4.5,20,26910,0.21093516473129562,-0.31240276084106294,0.42027063749333965,,,,
8PW091,PW307A,MTF,Pratt & Whitney Canada,4.2,20.21,28490,0.23161326287784093,-0.3479154125154988,0.4466036943937324,,,,
15PW109,PW307D,MTF,Pratt & Whitney Canada,4.2,21.44,29910,0.48155808986304666,-0.6718837397082207,0.5461527749590929,,,,
7PW079,PW308A,MTF,Pratt & Whitney Canada,4.1,20.4,30710,0.30631425469883145,-0.4882686427561165,0.5434008156151208,,,,
14PW103,PW308C,MTF,Pratt & Whitney Canada,4.1,21.07,31150,0.27330163208780905,-0.4087128082362375,0.5072531630663428,,,,
1PW042,PW4056,TF,Pratt & Whitney,4.7,29.3,249100,0.8027595351347626,-0.9090025912149291,2.4530824322148206,,,,
2PW060,PW4074,TF,Pratt and Whitney,6.8,32.2,333200,0.9627114149830192,-0.9531613602138718,2.8930175015251702,,,,
3PW063,PW4074D,TF,Pratt & Whitney,6.7,31.76,333200,0.9395878157403998,-0.9364090812306444,2.9502166793392686,,,,
2PW061,PW4077,TF,Pratt and Whitney,6.7,33.2,343000,1.0790131177469748,-1.0303953954226455,2.9737924763315817,,,,
10PW097,PW4077D,TF,Pratt & Whitney,6.6,33.3,355700,1.9429087605771072,-2.3731603948203315,3.610412325285368,,,,
8PW089,PW4084,TF,Pratt and Whitney,6.4,36.2,369600,1.8655889279860955,-1.755151484172005,3.302806715644239,,,,
10PW098,PW4084D,TF,Pratt & Whitney,6.2,36.3,385900,2.5694840962465255,-2.9198068323366435,3.9146660686732835,,,,
10PW099,PW4090,TF,Pratt & Whitney,6.0,38.9,408300,3.6386841079010592,-3.9029061865318924,4.197642209857801,,,,
1PW045,PW4152,TF,Pratt & Whitney,4.9,26.9,231270,0.5373972014129784,-0.6676419370336367,2.264930755777726,,,,
1PW047,PW4156,TF,Pratt & Whitney,4.7,29.3,249100,0.8027595351347626,-0.9090025912149291,2.4530824322148206,,,,
1PW048,PW4158,TF,Pratt & Whitney,4.6,30.7,258000,1.2257018434915328,-1.3616923180949778,2.6210305301484844,,,,
7PW081,PW4164,TF,Pratt & Whitney,5.2,30.1,284680,1.0125929707042187,-1.2352358969880823,2.8957857675941696,,,,
9PW092,PW4164-1D,TF,Pratt & Whitney,5.06,31.3,286900,1.0457053828209466,-1.2470077552866528,2.9275436760233258,,,,
5PW075,PW4168,TF,Pratt and Whitney,5.1,31.84,302500,1.1180277155295952,-1.268592166522939,3.0397135517686693,,,,
9PW093,PW4168-1D,TF,Pratt & Whitney,4.92,33.1,305100,1.1963595236805313,-1.3363046717009603,3.082015763507231,,,,
7PW082,PW4168A,TF,Pratt & Whitney,5.1,31.84,302500,1.1180277155295952,-1.268592166522939,3.0397135517686693,,,,
9PW094,PW4168A-1D,TF,Pratt & Whitney,4.92,33.1,305100,1.1963595236805313,-1.3363046717009603,3.082015763507231,,,,
12PW101,PW4060,TF,Pratt & Whitney,4.7,29.7,266900,1.6164934397615944,-1.7911191249064764,2.744271597062665,,,,
12PW102,PW4062,TF,Pratt & Whitney,4.6,31,275800,2.0070828120391635,-2.1693940055509304,2.889425935122002,,,,
9PW095,PW4170,TF,Pratt & Whitney,4.86,33.8,311400,1.3509920167619158,-1.4880857988142677,3.1609450061195528,,,,
1PW051,PW4256,TF,Pratt & Whitney,4.7,29.3,252400,0.8904467086602986,-0.7915659556334542,2.3533293355358187,,,,
1PW052,PW4460,TF,Pratt & Whitney,4.5,32.4,266900,1.7709650691974692,-1.9183701604468224,2.797510723404418,,,,
1PW053,PW4x50,TF,Pratt & Whitney,5.0,25.39,222400,0.67080990359548,-0.818436510835679,2.179911309579471,,,,
1PW054,PW4x52,TF,Pratt & Whitney,5.0,26.32,231300,0.7472513202308797,-0.8743518266907042,2.259347799258561,,,,
1PW055,PW4x56,TF,Pratt & Whitney,4.8,28.37,249100,1.0259668239033208,-1.1174558901517744,2.4474882811747274,,,,
1PW056,PW4x58,TF,Pratt & Whitney,4.8,29.49,258000,1.2895695305581607,-1.373087383503089,2.5702264994890442,,,,
5PW074,PW4X58,TF,Pratt and Whitney,4.8,28.41,258000,1.316747908906274,-1.3781068479059342,2.5620185271266096,,,,
1PW057,PW4x60,TF,Pratt & Whitney,4.7,30.68,266900,1.6220308740311835,-1.6983546397864895,2.703690035683023,,,,
1PW059,PW4x62,TF,Pratt & Whitney,4.6,31.91,275800,1.8705411405341685,-1.9166849728875845,2.8172749242648027,,,,
7PW083,PW6122A,MTF,Pratt & Whitney,4.8,25.7,98310,0.5548736058305915,-0.725028826867429,1.2203767599914315,,,,
7PW084,PW6124A,MTF,Pratt & Whitney,4.8,28,105870,0.7595680082975997,-0.9138455336627485,1.326312427889088,,,,
1RR001,M45H-01,TF,Rolls Royce plc,3.0,16.5,32400,0.18991587134928378,-0.25843289364930744,0.5682421610333284,,,,
1RR003,RB211-22B,TF,Rolls Royce plc,4.7,25,182500,1.2516857032426192,-1.766464416632612,2.399583274122738,,,,
1RR005,RB211-524B,TF,Rolls Royce plc,4.5,28.4,218500,1.4922108148701878,-1.9068676304525907,2.632378823257663,,,,
1RR006,RB211-524C2,TF,Rolls Royce plc,4.5,29.1,224800,1.9176071980238552,-2.641638039680415,3.2144687515955446,,,,
1RR008,RB211-524D4,TF,Rolls Royce plc,4.3,30.22,231300,1.3279275574821168,-1.6354738133487243,2.6572993236673854,,,,
1RR010,RB211-524G,MTF,Rolls Royce plc,4.25,32.1,253000,1.8810136253124359,-2.1631673663024173,2.910077111762302,,,,
4RR036,RB211-524G-T,MTF,Rolls Royce plc,4.25,32.1,253000,1.8572319640989567,-2.302299098977576,3.0717197475454987,,,,
1RR011,RB211-524H,MTF,Rolls Royce plc,4.2,34,264400,1.7424022013756477,-1.8760021556842061,2.871682168505823,,,,
4RR037,RB211-524H-T,MTF,Rolls Royce plc,4.2,34,264000,2.149651540448077,-2.5380846649551727,3.2041036031313075,,,,
1RR012,RB211-535C,TF,Rolls Royce plc,4.5,21.5,163300,1.2457559337189001,-1.7133601100371816,2.2734438991410246,,,,
5RR038,RB211-535E4,MTF,Rolls Royce plc,4.1,26,178400,1.0522343926069295,-1.27857388383819,2.081150231774337,,,,
5RR039,RB211-535E4B,MTF,Rolls Royce plc,4.1,27.9,191700,1.413274182583169,-1.5770977317345944,2.238671655686652,,,,
4RR035,Spey 555,MTF,Rolls Royce plc,1.0,15.9,44000,0.6990676681957849,-0.9693941664033079,1.008948448670755,,,,
8RR043,SPEY Mk511,MTF,Rolls Royce plc,0.64,19.9,50700,0.8164320939737383,-1.1890217361934803,1.2658873550260636,,,,
1RR018,SPEY Mk555,MTF,Rolls Royce plc,1.0,15.9,44000,0.7094160848120863,-0.9819058328797241,1.011053144793559,,,,
11RR048,TAY611-8C,MTF,Rolls Royce plc,3.26,15.88,61600,0.5227116745983097,-0.7342502939965989,0.9472165792019277,,,,
3RR031,TAY 650,MTF,Rolls Royce plc,3.0,15.9,67200,0.6053222430064439,-0.8390869309538014,1.0993795891423044,,,,
3RR033,TAY 651,MTF,Rolls Royce plc,3.0,16.4,68500,0.622494943148426,-0.8894406954338892,1.1422307088099377,,,,
1RR019,TAY Mk611-8,MTF,Rolls Royce plc,3.0,16.1,61600,0.5802487456715465,-0.8444006843516221,1.02916283615366,,,,
1RR020,TAY Mk620-15,MTF,Rolls Royce plc,3.0,16.1,61600,0.5802487456715465,-0.8444006843516221,1.02916283615366,,,,
1RR021,TAY Mk650-15,MTF,Rolls Royce plc,3.0,16.4,67200,0.6805288528068233,-0.9307399459992738,1.1295048130409377,,,,
8RR044,Trent 553-61,TF,Rolls Royce plc,7.5,35.19,251900,1.150611583257091,-1.4663756068917282,2.4337091635040986,,,,
8RR045,Trent 556-61,TF,Rolls Royce plc,7.5,36.63,263900,1.116785114204584,-1.3273394372297067,2.458214214966557,,,,
14RR070,Trent 768,MTF,Rolls Royce plc,5.15,34.48,304200,1.058197355843254,-1.0570269223765751,2.9129944290161682,,,,
14RR071,Trent 772,MTF,Rolls Royce plc,5.03,36.3302939575395,320300,1.3958141059193434,-1.3530780971866727,3.103310772078503,,,,
2RR024,Trent 875,TF,Rolls Royce plc,6.08,35.42,351850,0.9473698567865615,-1.1025735995295223,3.2619896533122703,,,,
2RR025,Trent 877,TF,Rolls Royce plc,6.02,36.3,361640,0.8673071269558591,-0.9323957267151315,3.2816137719099436,,,,
2RR026,Trent 884,TF,Rolls Royce plc,5.87,38.96,390100,1.5681267926572326,-1.6867283536203608,3.685744668345337,,,,
2RR027,Trent 892,TF,Rolls Royce plc,5.7,41.38,411480,2.0376878272117316,-1.9090079482233369,3.7865344194945223,,,,
5RR040,Trent 895,TF,Rolls Royce plc,5.7,41.52,413050,2.4121640667165445,-2.482258903129337,4.106538641204401,,,,
12RR061,Trent 1000-A2,TF,Rolls Royce plc,9.32,41.3,310900,0.950599002906853,-1.0967640501293467,2.4396460841992873,,,,
12RR062,Trent 1000-C2,TF,Rolls Royce plc,9.16,44.1,334700,0.9222636515672265,-0.9376424945590185,2.527273374920008,,,,
12RR063,Trent 1000-D2,TF,Rolls Royce plc,9.16,44.1,334700,0.9222636515672265,-0.9376424945590185,2.527273374920008,,,,
12RR064,Trent 1000-E2,TF,Rolls Royce plc,9.62,36.32,268000,0.9816853764676462,-1.2982804859595376,2.2372561749318676,,,,
12RR065,Trent 1000-G2,TF,Rolls Royce plc,9.23,42.81,323700,0.9325399018480198,-1.0038157299653818,2.4821084394801494,,,,
12RR066,Trent 1000-H2,TF,Rolls Royce plc,9.49,38.52,287100,0.9511911873374004,-1.1896669565539986,2.3225563007305445,,,,
12RR067,Trent 1000-J2,TF,Rolls Royce plc,9.04,46.08,350900,0.996478158106179,-0.9488629693604171,2.6243077029492747,,,,
12RR068,Trent 1000-K2,TF,Rolls Royce plc,9.04,46.08,350900,0.996478158106179,-0.9488629693604171,2.6243077029492747,,,,
12RR069,Trent 1000-L2,TF,Rolls Royce plc,9.16,44.1,334700,0.9222636515672265,-0.9376424945590185,2.527273374920008,,,,
19RR085,Trent 1000-AE3,TF,Rolls Royce plc,9.2,43,310900,0.9658726827260145,-1.1087667303320634,2.4307384664780036,,,,
19RR086,Trent 1000-CE3,TF,Rolls Royce plc,9.0,45.8,334700,0.978595099408531,-1.0254085170303013,2.552782708956623,,,,
19RR087,Trent 1000 -D3,TF,Rolls Royce plc,9.0,45.8,334700,0.978595099408531,-1.0254085170303013,2.552782708956623,,,,
19RR088,Trent 1000-G3,TF,Rolls Royce plc,9.1,44.5,323700,0.9742551949963405,-1.0701054109120764,2.4998109572696188,,,,
19RR089,Trent 1000-H3,TF,Rolls Royce plc,9.3,40.1,287100,0.9628834213324835,-1.1948039349309294,2.3086416670309533,,,,
19RR090,Trent 1000-J3,TF,Rolls Royce plc,8.9,47.8,350900,0.9686317395491665,-0.9489242613880389,2.63833832743597,,,,
19RR091,Trent 1000 -K3,TF,Rolls Royce plc,8.9,47.8,350900,0.9686317395491665,-0.9489242613880389,2.63833832743597,,,,
19RR092,Trent 1000 -L3,TF,Rolls Royce plc,9.0,45.8,334700,0.978595099408531,-1.0254085170303013,2.552782708956623,,,,
19RR093,Trent 1000-M3,TF,Rolls Royce plc,8.9,48.7,358100,1.0045204358574196,-0.9564736813483954,2.682113913912003,,,,
19RR094,Trent 1000 -N3,TF,Rolls Royce plc,8.9,48.7,358100,1.0045204358574196,-0.9564736813483954,2.682113913912003,,,,
19RR095,Trent 1000 -P3,TF,Rolls Royce plc,9.0,45.8,334700,0.978595099408531,-1.0254085170303013,2.552782708956623,,,,
19RR096,Trent 1000-Q3,TF,Rolls Royce plc,8.9,47.8,350900,0.9686317395491665,-0.9489242613880389,2.63833832743597,,,,
19RR097,Trent 1000-R3,TF,Rolls Royce plc,8.9,49.4,363900,1.0573234832077372,-0.9876132940254623,2.722368748670147,,,,
19RR098,Trent7000-72,TF,Rolls Royce plc,9.0,45.4,327900,0.9979685432986485,-1.075642698077528,2.56362451946019,,,,
19RR099,Trent7000-72C,TF,Rolls Royce plc,9.0,45.4,327900,0.9979685432986485,-1.075642698077528,2.56362451946019,,,,
18RR076,Trent XWB-75,(TF),Rolls Royce plc,9.3,36.8,334000,1.4913834062956448,-2.037464340006284,2.9656771410181455,,,,
18RR077,Trent XWB-79B,(TF),Rolls Royce plc,9.15,38.8,355200,1.532045191681175,-2.0116810257490627,3.089375658893087,,,,
18RR078,Trent XWB-79,(TF),Rolls Royce plc,9.15,38.8,355200,1.532045191681175,-2.0116810257490627,3.089375658893087,,,,
18RR079,Trent XWB-84,(TF),Rolls Royce plc,9.01,41.1,379000,1.4983591465624877,-1.879338777759938,3.2089577387037935,,,,
18RR080,Trent XWB-97,(TF),Rolls Royce plc,8.04,48.57,436700,1.9269660400240172,-1.9763208991452013,3.566445727908602,,,,
18RR081,Trent 970-84,(TF),Rolls Royce plc,8.45,38,338700,0.8416011037696132,-0.9354131055728401,2.7071593308593775,,,,
18RR082,Trent 970B-84,(TF),Rolls Royce plc,8.38,39.35,352900,0.860514041890948,-0.9077318754611452,2.793542564015582,,,,
18RR083,Trent 972-84,(TF),Rolls Royce plc,8.41,38.68,345900,0.8519162075442014,-0.9240901783008992,2.752493503268152,,,,
18RR084,Trent 972E-84,(TF),Rolls Royce plc,8.41,38.68,345900,0.8519162075442014,-0.9240901783008992,2.752493503268152,,,,
1TL001,ALF 502L-2,TF,Textron Lycoming,5.1,13.15,33400,0.3198787762592213,-0.4294106792271935,0.5110964530314719,,,,
1TL002,ALF 502R-3,TF,Textron Lycoming,5.7,11.4,29800,0.20727728927014247,-0.28950631218336165,0.43154401602323145,,,,
1TL003,ALF 502R-5,TF,Textron Lycoming,5.6,12,31000,0.19132489804792316,-0.2534774645306206,0.42174212102554326,,,,
1TL004,"LF507-1F, -1H",TF,Textron Lycoming,5.1,13,31000,0.2383381823771752,-0.3422071913270469,0.4633980901402956,,,,
13ZM002,D-36 ser. 4A,TF,IVCHENKO PROGRESS ZMBK,5.0,19.9,63770,0.5015104174076963,-0.808108510529147,0.9441498818234031,,,,
13ZM003,D-436-148 F1,TF,IVCHENKO PROGRESS ZMBK,4.9,19.8,64430,0.6338294261851247,-1.1276137739343994,1.0447949496990196,,,,
13ZM004,D-436-148 F2,TF,IVCHENKO PROGRESS ZMBK,4.9,20.73,68720,0.6797192515487634,-1.1800792216407778,1.0847822629421893,,,,
