engine,cruise_thrust,cruise_sfc,cruise_mach,cruise_alt
TF1000,1201,0.0181,0.6,30000
TF1200,1779,0.0187,0.6,30000
TF1400,1779,0.0187,0.6,30000
TF1500,1765,0.0193,0.6,30000
TJ60,133,0.0425,0.9,20000
TJ75,213,0.0425,0.9,20000
TJ80,213,0.0425,0.9,20000
ALF502L,9563,0.0207,0.75,30000
ALF502R-5,10008,0.0204,0.7,25000
CFE738-1-1B,6512,0.0183,0.8,40000
CFM56-2C1,22152,0.019,0.8,35000
CFM56-3B1,20684,0.0189,0.8,35000
CFM56-3B2,22419,0.0189,0.8,35000
CFM56-3C1,23886,0.0189,0.8,35000
CFM56-5A1,22241,0.0169,0.8,35000
CFM56-5A3,22241,0.0169,0.8,35000
CFM56-5A4,22241,,0.8,35000
CFM56-5A5,22241,,0.8,35000
CFM56-5B1,25977,0.0169,0.8,35000
CFM56-5B2,25977,0.0154,0.8,35000
CFM56-5B3,25977,,0.8,35000
CFM56-5B4,22241,0.0154,0.8,35000
CFM56-5C2,30759,0.0154,0.8,35000
CFM56-5C3,30737,0.0154,0.8,35000
CFM56-5C4,31582,0.0154,0.8,35000
CFM56-7B18,24109,,0.8,35000
CFM56-7B20,24242,0.0179,0.8,35000
CFM56-7B22,24242,,0.8,35000
CFM56-7B24,24376,0.0178,0.8,35000
CFM56-7B26,24376,,0.8,35000
GP7270,56194,,0.85,35000
GP7277,60940,,0.85,35000
TFE731-2,3358,0.0231,0.8,40000
TFE731-3,3634,0.0232,0.8,40000
TFE731-3A-2B,3727,0.0233,0.8,40000
TFE731-3B-100,3754,0.0231,0.8,40000
TFE731-4,4132,0.0225,0.8,40000
TFE731-5,4248,0.0227,0.8,40000
TFE731-5AR,4385,0.0218,0.8,40000
TFE731-5BR,4679,0.0214,0.8,40000
TFE731-20,3896,0.0206,0.8,40000
CF6-6D,40389,0.0183,0.8,35000
CF6-6D1,41012,0.0183,0.8,35000
CF6-6D1A,41012,0.0183,0.8,35000
CF6-45A,50042,0.0178,0.8,35000
CF6-45A2,50042,0.0178,0.8,35000
CF6-45B,50042,0.0178,0.8,35000
CF6-45B2,50042,0.0178,0.8,35000
CF6-50C,49375,0.0186,0.8,35000
CF6-50C1,51399,0.0186,0.8,35000
CF6-50C2,51399,0.0178,0.8,35000
CF6-50C2B,51399,0.0178,0.8,35000
CF6-50C2F,51399,0.0178,0.8,35000
CF6-50E,51399,0.0186,0.8,35000
CF6-50E1,51399,0.0186,0.8,35000
CF6-50E2,51399,0.0178,0.8,35000
CF6-50E2B,52177,0.0178,0.8,35000
CF6-80A,49130,0.0176,0.8,35000
CF6-80A1,49130,0.0176,0.8,35000
CF6-80A2,49130,0.0176,0.8,35000
CF6-80A3,49130,0.0176,0.8,35000
CF6-80C2,50398,,0.85,35000
CF6-80C2A1,52533,0.0163,0.8,35000
CF6-80C2A2,50398,0.0164,0.8,35000
CF6-80C2A3,50442,0.0163,0.8,35000
CF6-80C2B1,57026,0.0163,0.8,35000
CF6-80C2B1F,57026,0.016,0.8,35000
CF6-80C2B2,53378,0.0163,0.8,35000
GE90-76B,77843,0.0154,0.83,35000
GE90-85B,77843,0.0147,0.83,35000
AI-25,4341,0.0225,0.5,20000
D-18T,47667,0.0161,0.75,36100
D-18T-1,51581,0.0174,0.8,36100
JT8D-7,18993,0.0225,0.8,30000
JT8D-7 (HK3),18993,0.0225,0.8,30000
JT8D-7A,18993,0.0225,0.8,30000
JT8D-7A (HK3),18993,0.0225,0.8,30000
JT8D-7B,18993,0.0225,0.8,30000
JT8D-7B (HK),18993,0.0225,0.8,30000
JT8D-7B (HK3),18993,0.0225,0.8,30000
JT8D-7B (Q),18993,0.0225,0.8,30000
JT8D-9,20194,0.0227,0.8,30000
JT8D-9 (HK3),20194,0.0227,0.8,30000
JT8D-9A,20194,0.0227,0.8,30000
JT8D-9A (HK3),20194,0.0227,0.8,30000
JT8D-11,21129,0.0228,0.8,30000
JT8D-11 (HK),21129,0.0228,0.8,30000
JT8D-11 (HK3),21129,0.0228,0.8,30000
JT8D-15,21885,0.0229,0.8,30000
JT8D-15 (HK),21885,0.0229,0.8,30000
JT8D-15 (HK3),21885,0.0229,0.8,30000
JT8D-15A,21885,0.0229,0.8,30000
JT8D-15A (HK3),21885,0.0229,0.8,30000
JT8D-17,22863,0.0231,0.8,30000
JT8D-17 (HK3),22863,0.0231,0.8,30000
JT8D-17A,22863,0.0219,0.8,30000
JT8D-17A (HK3),22863,0.0219,0.8,30000
JT8D-17AR,22863,0.0221,0.8,30000
JT8D-17R,22863,0.0232,0.8,30000
JT8D-17R (HK3),22863,0.0232,0.8,30000
JT8D-209,21996,0.0205,0.8,35000
JT8D-217,23308,0.0213,0.8,35000
JT8D-217A,23308,0.0213,0.8,35000
JT8D-217C,23308,0.0208,0.8,35000
JT8D-219,23353,0.0209,0.8,35000
JT9D-3A,45371,0.0177,0.85,35000
JT9D-7,45371,0.0176,0.85,35000
JT9D-7A,48174,0.0177,0.85,35000
JT9D-7ASP,47506,0.0178,0.85,35000
JT9D-7F,49152,0.0179,0.85,35000
JT9D-7J,49152,0.0179,0.85,35000
JT9D-7Q,53156,0.0179,0.85,35000
JT9D-7Q3,53156,0.0179,0.85,35000
JT9D-7R,49820,0.0174,0.85,35000
JT9D-7R4D,49820,0.0174,0.85,35000
JT9D-7R4D1,49820,0.0174,0.85,35000
JT9D-7R4E,52044,0.0176,0.85,35000
JT9D-7R4E1,52044,0.0176,0.85,35000
JT9D-7R4E3,52044,0.0176,0.85,35000
JT9D-7R4E4,52044,0.0176,0.85,35000
JT9D-7R4G2,54490,0.0181,0.85,35000
JT9D-7R4H1,54490,0.0178,0.85,35000
JT9D-20,47506,0.0177,0.85,35000
JT9D-20J,47506,0.0177,0.85,35000
JT9D-59,53156,0.0179,0.85,35000
JT9D-59A,53156,0.0179,0.85,35000
JT9D-59B,54268,0.0179,0.85,35000
JT9D-70A,53156,0.0179,0.85,35000
JT9D-70B,54268,0.0179,0.85,35000
PW2037,28913,0.0165,0.85,35000
PW2040,28913,0.0165,0.85,35000
PW2237,28913,0.0165,0.85,35000
PW2240,28913,0.0165,0.85,35000
PW2337,28913,0.0165,0.85,35000
PW4098,62275,0.0165,0.83,35000
D-36-1,15688,0.0184,0.75,26250
Conway RCo.12 Mk.508,20573,0.0233,0.83,36000
Conway RCo.12 Mk.508A,20573,0.0233,0.83,36000
Conway RCo.12 Mk.509,20573,0.0233,0.83,36000
Conway RCo.12 Mk.509A,20573,0.0233,0.83,36000
Conway RCo.42 Mk.540,23353,0.0238,0.83,36000
Conway RCo.43D Mk.550B,23775,0.0232,0.83,36000
RB.211-22B-02,42235,0.0178,0.85,35000
RB.211-524B4-02,48930,0.0172,0.85,35000
RB.211-524C,51110,0.0182,0.85,35000
RB.211-524C2,51110,0.0182,0.85,35000
RB.211-524D4,49953,0.0175,0.85,35000
RB.211-524D4B,49953,0.017,0.85,35000
RB.211-524G,52546,0.0161,0.85,35000
RB.211-524G-T,52546,0.0161,0.85,35000
RB.211-524G/H,52546,0.0161,0.85,35000
RB.211-524G/H-T,52546,0.0161,0.85,35000
RB.211-524H,52546,0.0161,0.85,35000
RB.211-524H-T,52546,0.0161,0.85,35000
RB.211-535C-37,37600,0.0183,0.8,35000
RB.211-535E4-37,38699,0.0169,0.8,35000
Spey RSp.1 Mk.505-5,13656,0.0216,0.77,32000
Spey RSp.3 Mk.506-2,13656,0.0216,0.77,32000
Spey RSp.3 Mk.506-14,13656,0.0216,0.77,32000
Spey RSp.3 Mk.506-14A,13656,0.0216,0.77,32000
Spey RSp.3W Mk.506-14AW,13656,0.0216,0.77,32000
Spey RSp.3 Mk.506-14D,13656,0.0216,0.77,32000
Spey RSp.4 Mk.510-5,13656,0.0218,0.77,32000
Spey RSp.4 Mk.510-14,13656,0.0218,0.77,32000
Spey RSp.4 Mk.510-14W,13656,0.0218,0.77,32000
Spey RSp.4 Mk.511-5,13656,0.0218,0.77,32000
Spey RSp.4 Mk.511-5W,13656,0.0218,0.77,32000
Spey RSp.4 Mk.511-8,13656,0.0218,0.77,32000
Spey RSp.4 Mk.511-14,13656,0.0218,0.77,32000
Spey RSp.4 Mk.511-14W,13656,0.0218,0.77,32000
Spey RSp.4 Mk.512-5W,13656,,0.77,32000
Spey RSp.4 Mk.512-14,13656,,0.77,32000
Spey RSp.4 Mk.512-14DW,13656,,0.77,32000
Spey RSp.4 Mk.512-14DWE,13656,,0.77,32000
Spey RSp.4 Mk.512-25,13656,,0.77,32000
Trent 772-60,51154,0.016,0.82,35000
Trent 890-17,57826,0.0158,0.83,35000
M45H-D Mk.501,12210,0.0205,0.65,20000
PS-7,15199,0.0176,0.8,36000
PS-9,20595,0.0167,0.8,36000
PS-12,25199,0.0156,0.8,36000
PS-12M,26965,0.0157,0.8,36000
